Word,Meaning
affect,"v.假装,倾向,喜欢,影响"
modest,"adj.适中的,适量的,谦虚的"
temper,"v.缓和,调整 n.脾气"
algae,"n.藻类"
ballon,"v.激增 n.气球"
compelling,"adj.有吸引力的,令人信服的,强大的"
dispute,"v.争论,质疑 n.争论,纠纷"
striking,"adj.引人注目的,显著地"
thrust,"v.猛推,刺,插 n.插入,挤,主旨"
accessible,"adj.容易理解的,容易到达的,易获得的"
acquaintance,"n.了解,熟悉,认识的人,泛泛之交"
adequate,"adj.足够的,充分的,适当的,合格的"
affinity,"n.喜爱,亲和力,类同"
appreciate,"v.意识到,欣赏,感激,升值"
ascetic,"adj.清苦的,苦行的"
assume,"v.假设,承担,呈现"
block,"v.阻止"
climatic,"adj.气候的"
cluster,"v.聚集 n.簇,团,群"
compound,"v.加剧,恶化,混合"
compromise,"v.妥协,让步 n.妥协"
conviction,"n.信念,确,定罪"
crucial,"adj.至关重要的"
delicate,"adj.精美的,易碎的,敏锐的,微妙的"
discharge,"v.释放,排出,履行,解雇"
extravagant,"adj.过分的,挥霍的,过于昂贵的"
foreground,"n.突出的地位 v.强调,突出"
foster,"v.培育,抚养"
giant,"n.巨人 adj.巨大的"
gravity,"n.严肃 庄重,地心引力"
ignorance,"n.无知,愚昧"
involved,"adj.参与的,涉及的,复杂难懂的"
narrative,"n.记叙文,故事"
norm,"n.标准,规范"
perennial,"adj.长期的,常年的"
reflect,"v.反射,反映,思考"
shrink,"v.缩小,收缩,畏缩"
singular,"adj.非凡的,突出的,奇特的,异常的"
stringent,"adj.严格的,严厉的"
substantial,"adj.重大的,大量的"
subtle,"adj.微妙的,不明显的"
superior,"adj.优等的,更高级的"
suppress,"v.镇压,阻止,抑制"
tortoise,"n.龟,迟缓的人"
triumph,"n.成功,成就"
universal,"adj.普遍的"
utter,"v.表达,adj.完全的"
vehicle,"n.车辆,工具,手段,媒介"
vindicate,"v.证实,证明...无罪"
acclaim,"v.称赞,n.称誉,高度评价"
accommodate,"v.使适应,调解,提供所需,容纳"
accumulate,"v.积累"
adjust,"v.适应,习惯,调整"
adolescent,"n.青少年,adj.青春期的"
advent,"n.到来,出现"
alloy,"v.混合,n.混合物,合金"
alumina,"n.氧化铝"
ambiguous,"adj.有歧义的,模棱两可的"
ambivalent,"adj.犹豫不决的,矛盾的"
amendment,"n.修正,修正案"
analytical,"adj.分析的,解析的"
anomalous,"adj.异常的"
anthology,"n.选集"
anticipate,"v.预料,加速,使提前发生"
antithesis,"n.对立面"
appropriate,"v.私自挪用,盗用,adj.适合的"
archipelago,"n.群岛,列岛"
archive,"n.档案馆,v.把...存档"
aria,"n.咏叹调"
avant-garde,"n.先锋派"
badger,"v.纠缠,烦扰,n.獾"
betray,"v.背叛,流露,展现"
bias,"n.倾向,偏爱,偏见"
brood,"v.沉思,孵蛋,n.同窝幼鸟"
canon,"n.标准,准则,正典,真作"
champion,"v.捍卫,拥护,支持,n.捍卫者"
circumscribe,"v.限制"
clutch,"n.一窝蛋,一窝小年,离合器"
collapse,"v.坍塌,崩溃"
confound,"v.使困惑,证明有误"
confront,"v.面对,对抗"
considerable,"adj.重大的,相当多的"
contemporary,"adj.当代的,现代的,同时代的"
controversial,"adj.有争议的,引发争议的"
cosmic,"adj.宇宙的"
countenance,"n.面容,v.支持,赞同,容忍"
decisive,"adj.坚决的,果断的,决定性的,关键的"
designate,"v.指派,任命,命名"
despair,"n.绝望 v.绝望"
dialect,"n.方言"
dilemma,"n.窘境,困境"
disdain,"v.鄙视 n.鄙视"
dismiss,"v.解雇,驱逐,不考虑"
disposition,"n.倾向,性情,部署,排列"
dissent,"v.反对,不同意 n.不同意见,异议"
dwarf,"v.矮化,使相形见绌 adj.矮小的"
earthly,"adj.地球的,土地的,尘世的"
elaborate,"adj.精心策划的 v.精心制作,详尽阐述"
elusive,"adj.难抓住的,难理解的"
embrace,"v.拥抱,包含,包括,欣然接受"
employ,"v.雇用,使用,采用"
encompass,"v.包含,包括,包围,围绕"
enrich,"v.充实,丰富,使富裕"
enterprise,"n.企业,公司,开拓精神,困难的项目"
exalt,"v.提拔,提升,高度赞扬"
exclusive,"adj.独有的,占有的,排外的"
expertise,"n.专门知识,专门技能"
exploit,"v.开发,利用,剥削 n.英勇行为"
fierce,"adj.凶狠的,激烈的"
flair,"n.天赋,才华"
fluid,"adj.流动的,流畅的"
foliage,"n.叶子"
forbear,"v.忍住,克制"
forbidding,"adj.令人生畏的,冷峻的"
forge,"v.锻造,伪造"
forgo,"v.放弃,抛弃"
founder,"n.创始人 v.失败"
gaze,"v.凝视 n.凝视,注视"
graze,"v.吃草"
grid,"n.网格"
grip,"n.紧握,控制 v.紧握,吸引"
halt,"v.停止,中止"
hamper,"v.阻止,妨碍"
heir,"n.继承人"
immune,"adj.免疫的"
import,"n.重要性,进口,输入的产品 v.进口"
induce,"v.引起,劝说,诱导"
inimitable,"adj.无法效仿的"
initiate,"v.开始,发起,接纳,使加入"
jettison,"v.抛弃,放弃"
ludicrous,"adj.荒谬的,荒唐可笑的"
mandate,"v.命令,授权 n.授权"
manifest,"adj.明显的 v.显示"
marked,"adj.显著的,明显的"
mediocre,"adj.普通的,平庸的"
moderate,"adj.适当的,中等的 v.减轻,缓和"
obscure,"adj.晦涩难懂的,鲜为人知的 v.使模糊"
opaque,"adj.不透明的,难以理解的"
overwhelm,"v.淹没,彻底击败"
pellucid,"adj.清澈透明的,容易理解的"
plausible,"adj.看起来合理的,似是而非的"
pollinate,"v.授粉"
regular,"adj.定期的,有规律的,频繁的"
render,"v.使成为,致使,表达,表现,翻译"
repertoire,"n.全部剧目,全部才能"
resign,"v.辞职,放弃,听任,屈从于"
resolve,"v.解决 n.坚决,决心"
resume,"v.重新开始,继续 n.简历"
sacrifice,"v.牺牲,献出 n.牺牲"
salient,"adj.显著的,突出的"
sanction,"n.批准,制裁"
scant,"adj.缺乏的,不足的"
scarce,"adj.缺乏的,不足的"
sentimental,"adj.情感的,多愁善感的"
shed,"v.脱落,使掉下,投射 n.小屋"
shield,"v.保护,庇护 n.盾牌,保护"
simplicity,"n.简洁,朴素"
snap,"v.猛咬"
sound,"adj.健康的,可靠的,合理的"
spin,"v.旋转 n.旋转"
static,"adj.静止的,不变的"
steep,"adj.陡峭的,急剧的 v.浸泡,浸透"
stem,"v.阻止,抑制,来源于,由于 n.茎"
stereotype,"n.思维定势 v.刻板得对待"
stimulate,"v.激励,促使"
strip,"v.除去,剥去 n.连环画"
substitute,"v.替代,替换 n.替代品"
subvert,"v.颠覆,破坏"
successive,"adj.连续的,相继的"
succumb,"v.屈服,死亡"
surgeon,"n.外科医生"
sustain,"v.维持,支持,经受"
symptom,"n.症状"
synthesis,"n.综合,合成"
tangle,"v.纠缠,缠绕"
tendentious,"adj.有偏见的,有倾向性的"
terrestrial,"adj.地球的,陆地的"
testimony,"n.证词,证言"
thrill,"v.使激动,使兴奋 n.刺激,激动"
tilt,"v.倾斜 n.倾斜"
torpor,"n.懒散,迟钝"
tortuous,"adj.弯曲的,曲折的"
trace,"n.微量,踪迹 v.跟踪,追踪"
trait,"n.特征,特性"
tranquil,"adj.平静的"
transparent,"adj.透明的,易懂的"
trigger,"v.引发,促使"
trival,"adj.琐碎的,微不足道的,不重要的"
unwarranted,"adj.不合理的,无正当理由的"
unwitting,"adj.无意的"
uphold,"v.支持,维护"
urbane,"adj.温文尔雅的,彬彬有礼的"
utilitarian,"adj.实用主义的"
veil,"v.掩盖,掩饰 n.面纱,掩饰"
veto,"v.否决,否定 n.否定权,否决"
viable,"adj.切实可行的,能办到的"
visible,"adj.可见的"
visionary,"adj.有远见的,空想的"
vital,"adj.至关重要的,生机勃勃的"
volcanic,"adj.火山的"
vulnerable,"adj.脆弱的,易受伤害的"
warrant,"v.批准,认可"
watershed,"n.分水岭,转折点,重大事件"
wearisome,"adj.令人疲倦的,使人厌倦的"
wilt,"n.枯萎 v.枯萎,发蔫"
yield,"v.屈服,投降,产出 n.产出,产量"
abalone,"n.鲍鱼"
abandon,"v.放弃,放纵"
abiotic,"adj.非生物的"
abject,"adj.凄惨的,卑躬屈膝的"
abolish,"v.废除"
abound,"v.充满,大量存在"
absorbing,"adj.吸引人的"
abstract,"adj.抽象的 v.使分心,提取 n.摘要"
abuse,"v.滥用 n.滥用,辱骂,虐待"
accede,"v.同意,就任"
accelerate,"v.加速,加快"
accomplish,"v.完成,实现"
accustom,"v.使习惯,使适应"
acerbic,"adj.尖刻的"
acrimony,"n.尖刻,讥讽"
acumen,"n.精明"
acute,"adj.严重的,急性的,敏锐的,灵敏的"
adamant,"adj.坚决的"
adduce,"v.印证,举出"
adept,"adj.熟练的"
adhere,"v.粘附,附着,遵守"
admonish,"v.警告,责备,忠告,劝告"
adrenaline,"n.肾上腺素"
adversary,"n.对手"
aesthetic,"adj.美学的"
affirm,"v.证实,确认,坚称,断言"
afloat,"adj.漂浮的"
aggrandize,"v.增加,扩张,夸耀"
aggregate,"v.聚集 n.总数,合计 adj.总数的,总计的"
agitprop,"n.煽动宣传"
agrarian,"adj.土地的,农业的"
agreeable,"adj.令人愉悦的,欣然同意的,友善的"
airborne,"adj.空中传播的"
albeit,"con.j尽管"
alienate,"v.使疏远"
allege,"v.声称"
allegiance,"n.忠诚,效忠"
alleviate,"v.减轻,缓解"
allure,"v.诱惑, n.诱惑,吸引力"
ally,"n.同盟,盟友 v.与...结盟"
aluminum,"n.铝"
amalgam,"n.混合物"
amass,"v.积聚"
ammonia,"n.氨"
amnesia,"n.健忘症"
amorphous,"adj.无固定形状的"
amount,"n.数量"
ample,"adj.足够的,充足的"
analogous,"adj.类似的"
anatomy,"n.解剖,解剖学"
angular,"adj.角的,有角的"
animate,"adj.有活力的 v.使有生气,鼓励"
anionic,"adj.阴离子的"
anomaly,"n.反常,反常现象"
anonymous,"adj.匿名的,无个性特征的"
Antarctic,"n.南极洲,南极地区"
anthropogenic,"adj.认为的"
anthropology,"n.人类学"
antimatter,"n.反物质"
antiquated,"adj.陈旧的,过时的"
antithetical,"adj.对立的"
appetite,"n.口味,偏好"
appraise,"v.评价"
apt,"adj.倾向于做某事的"
aquatic,"adj.水生的"
arbitrary,"adj.武断的,随意的"
archaeology,"n.考古学"
arid,"adj.干旱的,无趣的"
aristocracy,"n.贵族"
arrest,"v.阻碍,阻止,逮捕,吸引"
articulate,"v.清晰表达 adj.表达清晰的"
artificial,"adj.人造的,人为的,假装的,不自然的"
ascribe,"v.归因于"
aspen,"n.白杨树"
assemble,"v.聚集,组装"
assert,"v.坚称,断言"
asset,"n.有价值的东西,资产"
assimilate,"v.吸收,同化"
assuage,"v.减轻"
asteroid,"n.小行星"
astounding,"adj.令人震惊的"
astronomical,"adj.天文的,极大的"
astute,"adj.精明的"
attest,"v.证明,证实"
attorney,"n.律师,代理人"
audacious,"adj.大胆的,放肆的"
auspicious,"adj.吉利的,幸运的"
authenticate,"v.鉴定"
authoritarian,"adj.专利的"
autonomy,"n.自治,独立自主"
avert,"v.转移,避免"
avid,"adj.贪婪地,急切的,热衷的,酷爱的"
awe,"n.敬畏 v.使敬畏"
awkward,"adj.笨拙的,缺乏技巧的,棘手的,不易处理的"
axis,"n.轴"
balk,"v.畏缩不前"
banal,"adj.平庸的,陈腐的"
baroque,"adj.豪华的,复杂的"
baseless,"adj.无根据的"
bauxite,"n.铝土矿"
bay,"n.海湾"
beaver,"n.海狸,河狸"
belie,"v.掩饰,与...不符,证明...的错误"
bemoan,"v.哀叹"
benevolent,"adj.仁慈的,慈善的"
bereave,"v.使...丧失,剥夺"
beset,"v.困扰"
bestow,"v.使用,授予"
bewilder,"v.使...迷惑"
binary,"adj.二进制的,二元的"
biodiversity,"n.生物多样性"
bishop,"n.主教"
bitter,"adj.痛苦的,猛烈的"
blur,"v.使模糊"
bog,"n.沼泽 v.陷入(沼泽或困难)"
boycott,"v.抵制"
brilliant,"adj.杰出的"
bronze,"n.青铜"
brute,"adj.粗暴的"
bump,"v.碰撞 n.隆起,肿块"
bypass,"v.避开"
canned,"adj.预先录制的"
canopy,"n.树冠,森林顶层"
capricious,"adj.善变的,反复无常的"
captious,"adj.吹毛求疵的"
capture,"v.获取,夺取"
catalog,"v.编目录,登记 n.目录"
catastrophe,"n.灾难"
celestial,"adj.天上的"
cellular,"adj.细胞的"
ceramic,"n.陶瓷"
cerebral,"adj.大脑的,理智的,智力的"
chagrin,"n.焦虑,悲痛"
chorus,"n.合唱队,合唱"
Christianity,"n.基督教"
chronicle,"n.编年史 v.按时间顺序记述"
chronological,"adj.按时间顺序的"
circumstantial,"adj.依照情况的,间接的,佐证的"
cleave,"v.坚持,粘住,劈开"
cling,"v.坚持"
clot,"v.凝固"
coax,"v.劝诱,哄骗"
cogent,"adj.有说服力的"
cognizant,"adj.认知的"
collaborate,"v.合作,协作"
collective,"adj.共同的,集体的"
collide,"v.碰撞,冲突"
combustion,"n.燃烧,骚动"
comet,"n.彗星"
comical,"adj.滑稽的"
comity,"n.友好,和谐"
commend,"v.称赞,委托,推荐"
commensurate,"adj.相称的"
commonplace,"n.普通,常见的事物,陈词滥调"
comparable,"adj.可比较的,相类似的"
compatible,"adj.兼容的,和谐共存的"
compensate,"v.补偿"
competing,"adj.相互矛盾的"
compile,"v.汇编,编写"
complement,"n.补充物 v.补充"
complicated,"adj.复杂的"
compliment,"n.恭维,称赞"
comprehensive,"adj.全面的,综合的"
compress,"v.压缩,缩短"
conceal,"v.隐藏,掩盖"
concede,"v.让步,承让"
conceivable,"adj.可以想象的,想象得到的"
concur,"v.同意,意见一致,同时发生"
condense,"v.浓缩,精简"
confer,"v.授予,商议"
confessional,"adj.告白的,忏悔的"
congenial,"adj.友善的,宜人的,意气相投的"
conjecture,"n.推测,猜测"
conjunction,"n.结合,联合"
consensus,"n.一致意见,共识"
consilience,"n.符合,一致"
conspicuous,"adj.显眼的,显著的"
consternation,"n.恐慌,不安,忧虑"
constrain,"v.强制,强迫,限制,限定"
construe,"v.理解,解释"
consummate,"adj.完美的 v.完成"
contain,"v.抑制,控制"
contend,"v.主张,声称,斗争,对付"
contentious,"adj.引起争议的,好争吵的"
contingent,"adj.依情况而定的"
contract,"n.合同 v.收缩,感染"
contrast,"n.对比,反差 v.对比,对照"
converge,"v.回汇集,汇聚"
convert,"v.转变,改变,皈依"
convey,"v.表达,传递,运送"
coordinate,"v.协调,调和 n.坐标"
coral,"n.珊瑚"
corrupt,"v.腐败,堕落 adj.腐败的,堕落的"
cortical,"adj.大脑皮层的"
cosmopolitan,"adj.国际性的,见多识广的"
counter,"v.反驳"
counterintuitive,"adj.违反直觉的"
crater,"n.陨石坑,火山口"
crystalline,"adj.晶体的"
cue,"n.线索"
cult,"n.狂热,崇拜"
cure-all,"n.万灵药"
cryptic,"adj.神秘的"
cursory,"adj.仓促的,匆忙的"
curtail,"v.缩减,限制"
cutaneous,"adj.皮肤的"
dabble,"v.涉猎,浅尝"
dampen,"v.抑制,削弱,弄湿"
daunting,"adj.使人畏惧的,使人胆怯的"
dearth,"n.缺乏"
debacle,"n.溃败"
decadent,"adj.堕落的,衰败的"
decay,"v.腐败,衰败 n.衰败"
decent,"adj.适当的,得体的"
deceptive,"adj.欺骗性的,"
decode,"v.破译,解读"
deduce,"v.推断"
deferential,"adj.恭敬的"
deforestation,"n.滥伐森林"
defy,"v.违抗,藐视"
degenerate,"v.退化,衰落,堕落"
degrade,"v.降低,贬低,恶化,分解,降解"
delegate,"n.代表,会议代表 v.委托,授权"
deleterious,"adj.有害的"
delight,"v.使高兴,喜欢 n.高兴"
delinquent,"adj.失职的 n.违法者"
demanding,"adj.苛求的,费力的"
depict,"v.描绘"
deplete,"v.大量减少,耗尽"
depress,"v.使降低,使减小,使沮丧"
derelict,"adj.被遗弃的,玩忽职守的"
derivative,"adj.衍生的,非原创的"
descent,"n.下降,衰落,血统,出身"
desirable,"adj.值得拥有的,令人满意的"
detached,"adj.客观的,公正的"
deter,"v.阻止,威慑"
deteriorate,"v.恶化,退化"
devastate,"v.毁灭"
devoid,"adj.缺乏的,没有的"
devolve,"v.下放(权利,责任),衰退,退化"
dextral,"adj.右手的,右旋的"
dichotomy,"n.矛盾,截然对立"
dictate,"v.命令,发号施令,决定,支配"
didactic,"adj.说教的"
diesel,"n.柴油"
diffuse,"ad允长的,啰嗦的,分散的 v.散布"
digit,"n.十进位,数字,指头,手指"
dilettante,"n.肤浅涉猎者,业余爱好者,一知半解者"
dilute,"v.稀释,淡化,削弱 adj.稀释的"
diminish,"v.减少,削弱"
dioxide,"n.二氧化物"
diplomatic,"adj.外交的,有手腕的"
dire,"adj.可怕的,迫切的"
disastrous,"adj.灾难性的"
discard,"v.抛弃"
discern,"v.察觉,辨识"
disciple,"n.弟子,徒弟"
discount,"v.打折,低估,贬低"
discrete,"adj.分离的,不相关的"
discretion,"n.自由决定权"
disinterested,"adj.无私的,公正的,无兴趣的,不关心的"
dismal,"adj.沮丧的,忧郁的,差劲的"
dispense,"v.分发,分配,摈弃,省掉"
disperse,"v.分散,驱散"
displace,"v.移置,替换,取代"
disprove,"v.反驳,证伪"
disregard,"v.忽视,漠视"
dissipate,"v.驱散,消失,浪费,挥霍"
dissolve,"v.溶解"
documentary,"adj.纪实的 n.纪录片"
doom,"n.厄运,劫数 v.注定,使在劫难逃"
dramatic,"adj.戏剧性的"
dual,"adj.双重的"
duplicate,"v.复制 adj.复制的"
ecclesiastical,"adj.教会的,基督教的"
echo,"n.回声 v.重复,模仿"
eclectic,"adj.多元化的"
eclipse,"v.使相形见绌 n.日蚀"
ecosystem,"n.生态系统"
egalitarian,"adj.平等主义的 n.平等主义者"
eject,"v.弹出,喷出,驱逐"
elicit,"v.引出"
eligible,"adj.有资格的,合格的,合意的,中意的"
elite,"n.精英"
elk,"n.麋鹿"
elliptical,"adj.隐晦的,椭圆的"
emblematic,"adj.象征的,标志的"
emulate,"v.模仿,努力赶超"
encase,"v.包裹住"
endanger,"v.危害"
endeavor,"v.努力 n.努力"
endow,"v.捐赠,资助,赋予"
engaging,"adj.迷人的,令人愉快的,"
envision,"v.想象,展望"
epic,"adj.史诗般的,宏大的"
episode,"n.情节,情况"
epistemology,"n.认识论"
epoch,"n.纪元,时代,时期"
equivalent,"adj.对应的,相等的 n.等价物"
erode,"v.侵蚀,腐蚀,削弱,损害"
erratic,"adj.不稳定的,古怪的"
escalate,"v.逐步增强,加剧"
esoteric,"adj.难懂的,深奥的"
esteem,"v.尊重,敬重, n.尊重,竞争"
ethanol,"n.乙醇,酒精"
exaggerate,"v.夸张,夸大"
exceptional,"adj.例外的,杰出的"
exert,"v.运用,施加"
exotic,"adj.来自异国的,迷人的,奇异的"
expedient,"adj.权宜的 n.权宜之计"
expel,"v.驱逐"
expire,"v.死亡,逝世,期满失效"
explicit,"adj.明确的"
exposition,"n.阐述"
external,"adj.外部的"
extraneous,"adj.无关的,外来的"
facade,"n.正面,假象"
facile,"adj.肤浅的,简单的"
fade,"v.褪色,变暗"
falter,"v.衰退,衰落,犹豫,畏缩"
fashion,"n.时尚 v.制作"
fault,"n.断层 v.挑错,批评"
feckless,"adj.软弱的,无能的,不负责任的"
feign,"v.假装"
fetter,"n.束缚"
fetus,"n.胎儿"
fickle,"adj.善变的,反复无常的"
fiction,"n.小说,虚构作品"
filter,"n.过滤器 v.过滤"
flaccid,"adj.软弱的,松弛的,不结实的"
flag,"v.衰落"
flagrant,"adj.骇人听闻的"
flamboyant,"adj.炫耀的,艳丽的"
flounder,"v.挣扎 n.比目鱼"
flourish,"v.繁荣,做夸张动作"
foray,"n.尝试,冒险,快速移动"
forestall,"v.预先阻止,领先"
forfeit,"v.丧失"
formulaic,"adj.公式化的,俗套的"
forsake,"v.抛弃"
forthright,"adj.直率的"
fortuitous,"adj.偶然的"
fractious,"adj.易怒的,难驾驭的"
fraught,"adj.忧虑的,充满的"
friction,"n.摩擦,摩擦力,冲突,不和"
fringe,"n.边缘,外围 adj.边缘的"
frivolous,"adj.不重要的,轻佻的"
frustrating,"adj.令人沮丧的"
fungus,"n.真菌"
galaxy,"n.星系,一群显赫的人"
galvanize,"v.激励"
garish,"adj.炫耀的"
garnish,"v.装饰"
gasoline,"n.汽油"
gauge,"n.测量仪器 v.衡量"
generic,"adj.普通的,通用的"
genial,"adj.和蔼的,友善的"
genius,"n.特征,本领,天赋,天才"
genre,"n.类型,体裁,风格"
genteel,"adj.有教养的,文雅的"
genus,"(动植物分类)属"
gild,"v.镀金"
glancing,"adj.倾斜的,间接的,附带的"
globular,"adj.球状的"
globule,"n.小球体"
glucose,"n.葡萄糖"
grandiose,"adj.宏伟的,壮丽的,浮夸的,华而不实的"
grant,"v.准予,承认"
gravel,"n.碎石,砂石"
gravitation,"n.重力,万有引力"
groan,"v.呻吟 n.呻吟声"
groove,"n.沟槽"
gullible,"adj.轻信的,容易上当的"
habitat,"n.栖息地"
hagiographic,"adj.过于奉承的,神圣化的"
haphazard,"adj.任意的,杂乱无章的"
harbor,"n.港口,庇护所 v.怀有"
haunt,"v.闹鬼,萦绕心头,经常去"
headway,"n.进步,进展"
hedge,"v.限制,阻碍,避免正面作答"
herbivore,"n.食草动物"
heritage,"n.遗产"
heroine,"n.女英雄,女主角"
histrionic,"adj.做作的"
hormone,"n.激素"
hortatory,"adj.劝告的"
hubris,"n.傲慢,自大"
hydrologic,"adj.水文的"
iconoclast,"n.反传统者,特立独行的人"
idealistic,"adj.理想主义的"
identify,"v.识别,确认"
ideology,"n.意识,形态,思想体系"
igneous,"adj.火成的"
imminent,"adj.即将来临的"
impact,"n.撞击,影响 v.撞击,影响"
impenetrable,"adj.无法理解的,无法渗透的"
imperative,"adj.至关重,强制的 n.义务"
imperious,"adj.专横的,紧迫的"
impoverish,"v.使贫穷,使枯竭"
impromptu,"adj.即兴的,无事先准备的"
improvise,"v.即兴而作,即兴表演"
imprudent,"adj.轻的,不谨慎的"
incense,"n.香味 v.焚香,激怒"
inclination,"n.倾向"
indignation,"n.愤慨"
indispensable,"adj.无可或缺的"
indolent,"adj.懒惰的"
inflame,"v.点燃,激起,加剧,恶化"
ingenuous,"adj.真诚的,坦率的"
innocuous,"adj.无害的,无意冒犯的"
inquisitive,"adj.好奇的,爱打听的"
insulate,"v.隔离,使绝缘"
integrity,"n.完整,正直"
intermediary,"adj.中间的,中介的 n.调解人,中介"
intervene,"v.介入,调解"
intimate,"v.暗示 adj.亲密的,密切的"
invigorate,"v.鼓舞,使振奋"
invoke,"v.援引,引用,祈求,请求"
irritate,"v.激怒,使恼怒"
isotope,"n.同位素"
jarring,"adj.刺耳的,震惊的"
jovial,"adj.欢乐的,愉快的"
judicious,"adj.明智的,有判断力的"
jumble,"v.使混杂,使混乱 n.混杂"
jungle,"n.丛林,混乱"
jurisdiction,"n.司法权,管辖权"
keen,"adj.敏锐的,热切的"
landslide,"n.压倒性优势的胜利,山崩"
largesse,"n.慷慨捐赠,捐款"
larva,"n.幼虫"
latitude,"n.纬度,自由权"
liable,"adj.易于...的,有义务的"
lighthearted,"adj.轻松愉快的,无忧无虑的"
like-minded,"adj.志趣相同的"
lionize,"v.崇拜,将...奉为名人"
list,"n.倾斜"
local,"n.场所,地点"
loose,"adj.松的,自由的,不受限制的"
loquacious,"adj.话多的,喋喋不休的"
lull,"n.平静时期,间歇 v.哄骗,使放松警惕"
maintain,"v.保持,坚称,认为"
malign,"adj.恶意的,有害的 v.诽谤"
malleable,"adj.易塑的,易受影响的"
mammal,"n.哺乳动物"
mammoth,"adj.巨大的 n.猛犸象"
manipulate,"v.操作,操纵"
marginal,"adj.边缘的,微小的,不重要的"
marvel,"v.对...感到惊讶 n.奇迹"
masterpiece,"n.杰作"
match,"v.与...相匹配 n.相匹配敌人"
materialize,"v.显现,出现"
maverick,"n.特立独行的人 adj.特立独行的"
meager,"adj.缺乏的,不足的"
meddle,"v.管闲事,干涉"
mediate,"v.调解,斡旋,影响...的发生"
memoir,"n.回忆录"
mercurial,"adj.善变的"
metamorphose,"v.彻底改变,变形"
metaphor,"n.暗喻"
mishandle,"v.错误地处理,对...处理不当"
misrepresent,"v.误述,不准确地描述"
mitigate,"v.减轻,缓和"
mobilize,"v.动员,调动"
modicum,"n.少量,一点点"
modulate,"v.调整,改变"
monolithic,"adj.单一的,巨大的"
