Word,Meaning
dated,"adj.过时的,落伍的"
dazzle,"v.使目眩,使眼花缭乱"
deadlock,"n.僵局"
debase,"v.贬低,贬值"
debilitate,"v.削弱"
debris,"n.碎片,残骸"
debunk,"v.拆穿,揭露为假"
debut,"n.初次登台"
decelerate,"v.减速,减缓"
decimate,"v.大量毁灭"
decipher,"v.破译"
declamatory,"adj.慷慨陈词的,雄辩的"
decompose,"v.分解,腐烂"
decorous,"adj.端庄得体的,符合礼仪的"
decouple,"v.脱离关系,使不相干"
decry,"v.公开谴责,抨击,反对"
defer,"v.服从,顺从,推迟"
defiant,"adj.违抗的,藐视的"
deflect,"v.转移,改变方向"
defraud,"v.诈骗钱财"
deft,"adj.熟练的,灵巧的"
dehydrate,"v.脱水"
deify,"v.把...神化,崇拜"
deign,"v.屈尊,俯就,降低身份"
deliberate,"v.深思熟虑,仔细考虑 adj.故意的,蓄意的,谨慎的,不慌不忙的"
delineate,"v.描述,阐明"
deluge,"n.洪水,泛滥 v.使充斥"
delve,"v.探究,钻研"
demarcate,"v.划定界限"
demean,"v.贬低,侮辱"
demise,"n.死亡,终止"
demography,"n.人口统计,人口统计学"
demolish,"v.彻底摧毁"
demote,"v.使降级"
demotic,"adj.通俗的,大众的"
demur,"v.反对,提出异议"
denigrate,"v.诽谤,污蔑,贬损"
denounce,"v.谴责"
deplore,"v.悲悼,哀叹,公开谴责"
deprave,"v.使堕落"
deprecate,"v.反对,贬低,轻视"
deprive,"v.剥夺,使丧失"
deride,"v.嘲笑,嘲弄,污蔑"
descend,"v.下降,传承"
despotic,"adj.专横的"
detain,"v.拘留,扣押,耽搁,阻止"
detest,"v.憎恶,厌恶"
detour,"n.绕行,弯路"
detrimental,"adj.有害的,不利的"
detritus,"n.残渣"
deviate,"v.偏离"
dexterous,"adj.灵巧的,熟练的"
diabetes,"n.糖尿病"
diatribe,"n.抨击,谴责"
dictum,"n.格言,宣言"
dilate,"v.扩张"
diligent,"adj.勤奋的"
diminutive,"adj.微小的"
dipole,"n.偶极子"
discreet,"adj.谨慎的,考虑周全的"
discrepant,"adj.矛盾的,有差异的"
discriminatory,"adj.歧视的,不公平的"
discursive,"adj.散漫离题的,不着边际的"
disgruntle,"v.使不高兴,使不满"
disguise,"v.掩饰"
dishearten,"v.使沮丧,使气馁"
disintegrate,"v.瓦解,破碎"
disjunction,"n.分离"
dismantle,"v.拆除,废除"
disorganize,"v.扰乱,混乱"
disparage,"v.贬低,轻视"
disparate,"adj.迥然不同的"
dispassionate,"adj.冷静的,客观公正的"
dispel,"v.驱散,消除"
disproportionate,"adj.不成比例的"
disquiet,"v.使不安,使焦虑 n.忧虑,烦恼"
disruptive,"adj.引起混乱的,破坏性的"
disseminate,"v.传播,散布"
distill,"v.蒸馏,提取"
distinctive,"adj.与众不同的,独特的"
distort,"v.扭曲,曲解"
distract,"v.使分心,转移(注意力)"
divergent,"adj.不同的,有分歧的"
divest,"v.剥夺,使丢弃"
divine,"adj.神圣的,上帝的"
divisive,"adj.引起分歧的,造成不和的"
divorced,"adj.脱离的"
divulge,"v.泄露,透露"
doctrinaire,"n.教条主义者 adj.教条主义的,脱离实际的,空谈理论的"
dogmatic,"adj.教条主义的"
domesticate,"v.驯化,"
dormant,"adj.静止的,休眠的"
dossier,"n.档案,卷宗"
dour,"adj.严厉的,阴郁的,固执的"
downplay,"v.轻描淡写,轻视"
downright,"adj.完全的,彻底的,十足的"
drab,"adj.单调乏味的"
draconian,"adj.严苛的"
drain,"v.排水,消耗"
drawback,"n.缺点,不利条件"
dread,"v.恐惧,忧虑不安 n.恐惧,令人恐惧的事物"
dubious,"adj.可疑的,不可靠的,拿不准的"
dull,"adj.枯燥无味的"
dupe,"n.易受骗的人,欺骗"
durable,"adj.持久的,耐用的"
dwell,"v.居住"
dwindle,"v.逐渐减少"
dynamite,"n.炸药"
dynamo,"n.发电机"
earnest,"adj.严肃认真的,真诚的"
easygoing,"adj.随和的,平和的"
eccentric,"adj.古怪的,异乎寻常的"
economy,"n.节约"
edible,"adj.可以食用的"
edify,"v.启发,熏陶,教化"
efficacious,"adj.有效的"
effusive,"adj.热情洋溢的"
elastic,"adj.弹性的,灵活的"
electorate,"n.全体选民"
electride,"n.电子化合物"
elementary,"adj.初级的,基本的"
elephantine,"adj.巨大的,笨重的"
eliminate,"v.排除,消灭"
ellipsoidal,"adj.椭圆的,椭圆形的"
eloquent,"adj.雄辩的,有口才的"
elucidate,"v.阐明"
emancipate,"v.解放,使不受束缚"
embargo,"n.贸易禁运"
embed,"v.嵌入"
embellish,"v.美化,装饰"
embody,"v.体现,使具体化"
embroider,"v.在...上刺绣,加以渲染"
embryonic,"adj.胚芽期的,初期的"
eminent,"adj.杰出的,非凡的"
empirical,"adj.经验主义的,以实验为依据的"
empower,"v.授权"
enact,"v.颁布,通过"
enchant,"v.使陶醉,使着迷"
encroach,"v.侵占,蚕食"
encumber,"v.妨碍,阻碍 使负担沉重"
endemic,"adj.地方性的,(某地)特有的"
endocrine,"adj.内分泌的"
endogamy,"adj.同族结婚,族内结婚"
endogenous,"adj.内源的"
endorse,"v.支持,认可"
enduring,"adj.持久的,耐久的"
enervate,"v.使衰弱"
engender,"v.导致,引发"
enigmatic,"adj.神秘的,难懂的"
enlighten,"v.启发,开导,阐明"
enliven,"v.使活跃,使更有生气"
enmity,"n.敌意,不和,仇恨"
enormous,"adj.庞大的,极大的"
enroll,"v.登记,注册"
ensemble,"n.整体,整体效果,乐团,合奏组"
ensue,"v.随即发生"
entail,"v.牵涉,使必要"
entangle,"v.卷入,使纠缠"
enthrall,"v.使入迷"
entice,"v.引诱,诱惑"
entrance,"v.使狂喜,使入迷 n.准许加入,进入许可,入口"
entrench,"v.巩固,牢固确立"
enzyme,"n.酶"
ephemeral,"adj.短暂的,瞬息的"
epidemic,"n.流行病 adj.流行的"
epilogue,"n.结语,尾声,后记"
epistolary,"adj.书信的"
epitome,"n.典型,典范"
equilibrium,"n.平衡,均衡,均势"
equivocal,"adj.模棱两可的,意义双关的"
eradicate,"v.根除,消灭"
erect,"adj.直立的,垂直的,竖直的 v.建立,建造"
errant,"adj.行为不端的,错误的"
erroneous,"adj.错误的"
erstwhile,"adj.之前的,过去的"
erudite,"adj.博学的"
eschew,"v.避开,回避"
espouse,"v.支持,拥护"
estrange,"v.使疏远"
eternal,"adj.永恒的,永久的"
ethereal,"adj.超凡的,优雅的"
ethical,"adj.道德的,伦理的"
ethnic,"adj.种族的,人种的"
ethnocentric,"adj.民族中心的,种族优越感"
ethos,"n.气质,理念"
eurasia,"n.欧亚大陆"
Eurasia,"n.欧亚大陆"
evanescent,"adj.稍纵即逝的"
evaporate,"v.蒸发,消失"
evasive,"adj.推脱的,推诿的"
evenhanded,"adj.公平的"
evince,"v.表明,表现"
evocative,"adj.唤起的,引起记忆的"
evolutionary,"adj.进化的,演变的"
exacerbate,"v.恶化,加固"
exacting,"adj.费劲的,需要付出很大努力的"
exasperate,"v.激怒,使恼怒"
excavate,"v.挖掘"
excrete,"v.排泄,排出"
exculpate,"v.开脱罪名"
exemplar,"n.模范,榜样"
exhilarate,"v.使兴奋,使激动"
exigent,"adj.紧迫的,苛求的"
exile,"v.流放,流亡"
exogamy,"n.外族通婚"
exogenous,"adj.外源的,外界产生的"
exonerate,"v.免除责任,宣布无罪"
exorbitant,"adj.过度的,过高的"
expedite,"v.加快,加速"
experimental,"adj.实验的"
explicate,"v.详细解释"
expurgate,"v.删除"
exquisite,"adj.精美的,精致的"
extant,"adj.现存的,仍然存在的"
extemporize,"v.即兴表演,即席发言"
extenuate,"v.减轻(罪行,过错)"
exterminate,"v.消灭,灭绝"
extinct,"adj.灭绝的"
extinguish,"v.熄灭,扑灭,毁灭,消灭"
extirpate,"v.根除,灭绝"
extol,"v.赞美,赞颂"
extraordinary,"adj.非凡的"
extrapolate,"v.推断"
extraterrestrial,"adj.地球外的"
exuberant,"adj.繁茂的,茂盛的,过度的,热情洋溢的,精力充沛的"
eye-catching,"adj.显著的,引人注目的"
fabricate,"v.伪造,捏造,生产,制造"
facet,"n.方面"
facetious,"adj.爱开玩笑的"
facilitate,"v.促进"
fallacious,"adj.谬误的"
falsify,"v.篡改,伪造"
famine,"n.饥荒"
fanciful,"adj.花哨的,不切实际的"
far-fetched,"adj.牵强附会的"
fastidious,"adj.挑剔的,一丝不苟的"
fatal,"adj.致命的,后果严重的"
fathom,"v.理解,弄清真相"
fatigue,"n.疲劳,劳累"
fatuous,"adj.愚蠢的"
fauna,"n.(某地区或某时期的)动物群"
fawn,"v.奉承"
fealty,"n.忠诚"
feasible,"adj.可行的"
feat,"n.功绩"
fecund,"adj.多产的,肥沃的,有创造力的"
feeble,"adj.虚弱的"
feedback,"n.反馈"
felicitous,"adj.恰当的,妥帖的,令人愉快的,幸福的"
feminism,"n.女权主义"
fern,"n.蕨类植物"
fertile,"adj.肥沃的,多产的"
fervent,"adj.热烈的"
fester,"v.化脓,溃烂,恶化"
fetid,"adj.恶臭的"
fictitious,"adj.虚假的"
fidelity,"n.忠诚,准确性"
fiery,"adj.热烈的,激情的,暴躁的"
figurative,"adj.比喻的"
finesse,"n.灵巧,策略"
finicky,"adj.过分讲究的"
fiscal,"adj.财政的"
fission,"n.裂变"
fissure,"n.缝隙"
flabbergast,"v.使大吃一惊"
flabby,"adj.松弛的,软弱的"
flattery,"n.谄媚"
flaunt,"v.炫耀"
fleeting,"adj.短暂的"
flighty,"adj.轻浮的,反复无常的"
flimsy,"adj.轻而薄的,脆弱的,站不住脚的"
flinch,"v.畏缩"
flip,"v.掷,弹,翻滚 adj.轻率的,无礼的"
flippant,"adj.轻率无礼的"
flipper,"n.鳍足"
flit,"v.掠过,轻快地飞"
flora,"n.植物群落"
florid,"adj.花哨的,过分装饰的"
flout,"v.鄙视,藐视"
fluctuate,"v.波动,摇摆不定"
flummery,"n.废话,假恭维"
flummox,"v.使困惑,使慌乱"
fluster,"v.使慌张,混乱"
foible,"n.小缺点"
foment,"v.煽动,挑起,激起"
forage,"n.草料 v.觅食"
forebear,"n.祖先"
forebode,"v.预示"
forerunner,"n.先驱"
foreshadow,"v.预示"
foresight,"n.远见"
formidable,"adj.可怕的,令人敬畏的,难对付的"
forswear,"v.发誓放弃"
forthcoming,"adj.即将到来的"
forthwith,"adv.立即地"
fortify,"v.筑防,巩固,加强"
forum,"n.论坛,讨论会"
fragile,"adj.脆弱的,易碎的"
fragmentary,"adj.碎片的,不完整的"
frail,"adj.脆弱的"
franchise,"n.选举权,特许经营权,特许经营机构 v.授予特许经销权"
frantic,"adj.狂躁的"
fraudulent,"adj.欺诈的"
free-for-all,"n.混战"
frenzy,"n.疯狂"
frigid,"adj.寒冷的,冷淡的"
frown,"v.皱眉"
frugal,"adj.节俭的"
fruitless,"adj.无成效的"
fuel,"v.提供燃料,支持,推动"
fulsome,"adj.过分恭维的"
fundamental,"adj.基本的,根本的"
fungible,"adj.可取代的"
furious,"adj.狂怒的,激烈的"
furnish,"v.提供"
furtive,"adj.鬼鬼祟祟的,偷偷摸摸的"
fury,"n.狂怒"
fusty,"adj.发霉的"
futile,"adj.无用的"
gaiety,"n.快乐"
gainsay,"v.否认"
gall,"n.厚颜无耻 v.激怒"
gambit,"n.策略 n.开场白"
gamete,"n.配子"
gargantuan,"adj.巨大的"
garment,"n.衣服,服装"
garner,"v.获得"
garrison,"n.要塞,营房"
garrulous,"adj.喋喋不休的"
genesis,"n.起源"
genetic,"adj.遗传的,起源的"
genuine,"adj.真诚的,真实的"
germane,"adj.有密切关系的"
germinate,"v.发芽,生长"
geyser,"n.间歇热泉"
giddy,"adj.眩晕的,轻浮的"
gigantic,"adj.巨大的"
gingerbread,"adj.过分装饰的,华而不实的"
girth,"n.(人或动物身体的)围长"
glamorous,"adj.有魅力的"
gland,"n.腺体"
gleam,"v.闪光"
glean,"v.收集"
glib,"adj.油腔滑调的"
gloat,"v.得意洋洋,幸灾乐祸"
gloomy,"adj.沮丧的,悲伤的"
glut,"v.供过于求"
glutton,"n.贪吃的人"
goad,"v.刺激,激励"
gossamer,"adj.轻飘飘的"
gouge,"v.欺诈,诈取"
gourmet,"n.美食家"
gradient,"n.斜坡,倾斜度,逐渐变化"
grandeur,"n.宏伟,壮观"
grandiloquent,"adj.言辞浮夸的,夸张的"
grandstand,"n.大看台 v.哗众取宠,卖弄"
gratify,"v.使满足,使高兴"
gravitate,"v.受吸引"
gregarious,"adj.群居的,爱社交的"
grimy,"adj.污垢的,肮脏的"
grotesque,"adj.怪诞的,荒谬的,丑陋的"
groundless,"adj.无根据的"
growl,"n.咆哮声 v.咆哮"
grudge,"n.怨恨,不满"
grumble,"v.抱怨,隆隆作响"
guild,"n.协会,同业公会"
guile,"n.奸诈,欺诈"
guppy,"n.古比鱼,孔雀鱼"
hackneyed,"adj.陈腐的"
hail,"v.称赞 来自 n.冰雹"
halcyon,"adj.平静的,幸福的"
half-formulated,"adj.新兴的,半成的"
halfhearted,"adj.不热心的,不认真的"
hallmark,"n.特点,标志"
hallow,"v.把...奉为神圣,崇拜"
hallucination,"n.幻觉,幻象"
hamster,"n.仓鼠"
hamstring,"v.使无能为力"
handedness,"n.用手习惯,旋向性"
handicap,"v.妨碍 n.不利条件,残疾"
harangue,"n.训斥,高谈阔论,长篇大论 v.抨击"
harass,"v.烦扰"
harbinger,"n.预言者,先驱,预兆"
hard-boiled,"adj.不动感情的"
hard-nosed,"adj.顽固的,精明务实的"
hard-pressed,"adj.窘迫的,处于困境的"
hardy,"adj.勇敢的,顽强的"
harmonious,"adj.和谐的,融洽的"
harness,"v.利用"
harrow,"v.使苦恼"
hasten,"v.加快,加速"
hasty,"adj.仓促的,匆忙草率的"
hatred,"n.憎恨,敌意"
haughty,"adj.傲慢的,自大的"
hauteur,"n.傲慢,自大"
haven,"n.避风港,安全场所"
havoc,"n.大破坏,大混乱"
hazardous,"adj.有危害的,有危险的"
headlong,"adv.轻率地 adj.草率的"
hearten,"v.使振作,鼓舞"
heartfelt,"adj.衷心的,诚挚的"
heartless,"adj.残忍的,无情的"
hectic,"adj.忙碌的"
heinous,"adj.十恶不赦的"
helix,"n.螺旋形"
herbivorous,"adj.食草的"
Herculean,"adj.巨大的,艰巨的"
herd,"n.牲畜群,兽群"
heredity,"n.遗传"
heretical,"adj.异端的"
heretofore,"adv.迄今为止"
hermetic,"adj.深奥的,难懂的,封闭的,不透气的"
heroic,"adj.英勇的"
heterocyst,"n.异型细胞"
heterodox,"adj.异端的,非正统的"
heterogeneous,"adj.各种各样的,不同的,混杂的"
hew,"v.遵守"
heyday,"n.全盛期"
hibernation,"n.冬眠"
hidebound,"adj.迂腐守旧的,死板的"
hierarchy,"n.等级制度"
high-minded,"adj.高尚的"
highlight,"v.突出,强调"
hilarious,"adj.非常滑稽的,搞笑的,有趣的"
hinder,"v.阻碍"
hitch,"n.故障"
hitherto,"adv.迄今为止"
hive,"n.蜂房,蜂箱"
hoard,"v.贮藏"
hoax,"v.哄骗 n.骗局"
hobble,"v.阻碍,蹒跚"
hodgepodge,"n.大杂烩,混杂物"
homogeneous,"adj.同质的,同类的"
hone,"v.磨砺,提升,锤炼"
honorific,"adj.尊敬的"
hoodwink,"v.欺骗"
hospitable,"adj.适宜的,热情好客的,友好的"
hostile,"adj.有敌意的"
humanitarian,"adj.人道主义的,博爱的"
humble,"adj.谦逊的"
humdrum,"adj.单调乏味的"
humiliate,"v.羞辱,使丢脸"
humility,"n.谦逊,谦虚"
husband,"v.节约使用,节省"
hybrid,"adj.混合的,杂种的"
hydraulic,"adj.液压的,水力的"
hydrocarbon,"n.碳氢化合物"
hydrogeology,"n.水文地质学"
hydrothermal,"adj.水热的,热水作用的"
hyperbole,"n.夸张"
hypocrisy,"n.虚伪,伪善"
hypothesis,"n.假设,假说"
hysteria,"n.情绪失控,歇斯底里"
icon,"n.偶像,象征"
identical,"adj.相同的"
idiomatic,"adj.惯用的,地道的"
idiosyncrasy,"n.(个人的)癖好,(事物的)特点,特征"
idle,"adj.(机器等)闲置的,(人)懒惰的,无所事事的"
ignite,"v.点燃,激发"
ignominy,"n.耻辱,侮辱"
ill-advised,"adj.不明智的,欠思考的"
illegitimate,"adj.违法的"
illicit,"adj.非法的"
illuminate,"v.阐明,照亮"
illusory,"adj.虚幻的,虚假的"
illustrious,"adj.杰出的,著名的"
imagery,"n.意象"
imbue,"v.使渗透,使充满"
imitate,"v.模仿"
immaterial,"adj.不重要的,无关紧要的"
immense,"adj.巨大的"
immerse,"v.沉浸"
immortal,"adj.不朽的"
impair,"v.损害,削弱,妨碍"
impart,"v.传授,给予"
impartial,"adj.公正的"
impasse,"n.僵局"
impassioned,"adj.热情的,热烈的"
impassive,"adj.冷漠的,面无表情的"
impeachable,"adj.可控告的,可弹劾的"
impeccable,"adj.无瑕疵的,无缺陷的"
impecunious,"adj.贫穷的"
impede,"v.妨碍,阻止"
impending,"adj.即将发生的,迫近的"
imperceptible,"adj.无法察觉的,极其细微的"
imperial,"adj.帝王的,至高无上的,令人惊叹的"
imperil,"v.危及"
impermanent,"adj.短暂的,暂时的,非永久的"
impertinent,"adj.无礼的,粗鲁的,无关紧要的"
imperturbable,"adj.沉着的,冷静的"
impervious,"adj.不能渗透的,不受影响的,无动于衷的"
impetuous,"adj.急躁冲动的,鲁莽的"
impinge,"v.冲击,影响"
implacable,"adj.无法平息的,不能安抚的"
implement,"v.实施"
implicate,"v.使卷入"
implicit,"adj.含蓄的,暗示的"
importune,"v.强求,纠缠"
impose,"v.强加"
impostor,"n.骗子"
impotent,"adj.无能的,无力的"
impregnable,"adj.坚不可摧的"
impressionable,"adj.易受影响的,无主见的"
impressive,"adj.印象深刻的,使人钦佩的,了不起的"
impudent,"adj.放肆无礼的"
impugn,"v.指责,质疑"
impulsive,"adj.冲动的,任性的"
impunity,"n.免受惩罚"
impute,"v.归罪于,归咎于"
inadvertent,"adj.非故意的,疏忽的,偶然的"
inalienable,"adj.不可分割的,不可剥夺的"
inattention,"n.不注意"
inaugurate,"v.使正式就任,开创,开始"
incantation,"n.咒语"
incendiary,"adj.煽动的"
incentive,"n.激励"
inception,"n.开始"
incessant,"adj.持续不断的"
inchoate,"adj.刚开始的,刚起步的,未充分发展的"
incipient,"adj.刚开始的,初期的"
incisive,"adj.深刻的,敏锐的"
incite,"v.激起,鼓动"
inclusive,"adj.包含的"
incommensurable,"adj.不可比较的,无共同点的"
incontrovertible,"adj.不可辩驳的,不容置疑的,无可否认的"
incorporate,"v.合并,吸收,包含"
incriminate,"v.归罪,连累"
incubate,"v.孵化,培养,促进"
inculpate,"v.归罪,控告"
incumbent,"adj.在职的,负有责任的"
incur,"v.引起,招致"
indebted,"adj.蒙恩的,感激的,欠债的"
indefatigable,"adj.不知疲倦的"
indelible,"adj.擦不掉的,难以清除的,难忘的"
indict,"v.控告,起诉"
indifferent,"adj.冷漠的"
indigenous,"adj.当地的,本土的"
indigent,"adj.贫穷的"
indubitable,"adj.毋庸置疑的,确实的"
indulgence,"n.放纵"
industrious,"adj.勤奋的"
ineffable,"adj.难以形容的,不可言喻的"
inept,"adj.无能的,笨拙的"
inert,"adj.惰性的,无活力的"
inevitable,"adj.不可避免的,必然的"
inexplicable,"adj.无法解释的,令人费解的"
infamous,"adj.臭名昭著的"
infectious,"adj.传染的,富有感染力的"
inferable,"adj.能推论出的"
infinitesimal,"adj.极微小的"
inflammatory,"adj.煽动的"
influx,"n.涌入,涌进"
informative,"adj.增长见闻的,有益的,提供有用信息的"
infringement,"n.违反,侵犯"
infuriate,"v.使大怒"
ingenious,"adj.新颖独特的,聪慧的,巧妙的"
ingratiate,"v.讨好"
inhabitant,"n.居民,栖息动物"
inherent,"adj.内在的"
inhibit,"v.阻止,抑制"
inimical,"adj.有敌意的,有害的,抵触的"
iniquitous,"adj.公正的"
innate,"adj.先天的,固有的"
inoculate,"v.灌输,预防接种"
inscrutable,"adj.神秘莫测的,难以理解的"
insidious,"adj.暗中为害的,潜在的"
insightful,"adj.有深刻见解的,富有洞察力的"
insinuate,"v.暗示"
insipid,"adj.枯燥无味的"
insolent,"adj.无礼的,傲慢的"
insolvent,"adj.无偿债能力的,破产的"
insouciance,"n.漫不经心,漠不关心"
instantaneous,"adj.即刻的,瞬间的"
instigate,"v.煽动,促成"
instill,"v.灌输"
instinct,"n.本能,天性"
institute,"v.建立,制定,开始"
instrumental,"adj.起作用的,有帮助的,有益处的"
insubordinate,"adj.不服从的,反抗的"
insular,"adj.孤立的,思想狭隘的,岛屿的"
insulin,"n.胰岛素"
insurrection,"n.叛乱,造反"
intact,"adj.完整无缺的,未受损伤的"
intangible,"adj.无形的,难以捉摸的,难以感知的"
intelligible,"adj.可理解的"
intensify,"v.加强,加剧"
interchangeable,"adj.可交换的"
interdisciplinary,"adj.跨学科的"
interminable,"adj.无休止的,冗长的"
intermingle,"v.混合"
intermittent,"adj.间歇的,断断续续的"
interpose,"v.介入,干涉"
interpretation,"n.解释"
intersect,"v.相交"
interstellar,"adj.星际的"
intertwine,"v.缠绕"
intimidate,"v.恐吓"
intoxicate,"v.使喝醉,使陶醉"
intractable,"adj.倔强的,棘手的,难处理的"
intransigent,"adj.固执的,不妥协的"
intrepid,"adj.勇敢的,无畏的"
intricate,"adj.复杂的"
intriguing,"adj.吸引人的,有趣的"
intrinsic,"adj.固有的,本质的"
introspection,"n.反省"
intrude,"v.侵入,打扰"
intuitive,"adj.凭直觉的"
inure,"v.使习惯,使适应(令人不悦的事物)"
invalidate,"v.使无效,驳倒"
invaluable,"adj.非常宝贵的"
invasive,"adj.入侵的,侵袭的"
invective,"n.谩骂"
inverse,"adj.颠倒的,相反的"
invertebrate,"adj.无脊椎的 n.无脊椎动物"
inveterate,"adj.根深蒂固的,积习难改的"
invidious,"adj.令人反感的,招人嫉妒的"
inviting,"adj.诱人的,吸引人的"
involuntary,"adj.无意识的,不由自主的"
ion,"n.离子"
ionize,"v.离子化,电离"
irascible,"adj.易怒的,性情暴躁的"
irenic,"adj.和平主义的,调解安抚的"
iridescent,"adj.色彩斑斓的"
irk,"v.使恼怒,使厌烦"
irony,"n.讽刺,反话"
irrefutable,"adj.不可辩驳的,不容否认的"
irresolution,"n.犹豫不决,优柔寡断"
irrigate,"v.灌溉"
isolationism,"n.孤立主义"
isometric,"adj.等量的"
itemize,"v.列出清单"
itinerant,"adj.巡回的,流动的"
jargon,"n.行话,术语"
jejune,"adj.枯燥乏味的"
jeopardize,"v.损害,危及"
jibe,"n.讥讽,讽刺 v.和...一致,相符"
jockey,"v.不择手段谋取,用各种手腕获得"
jubilant,"adj.欢欣鼓舞的"
judicial,"adj.司法的,审判的"
Jupiter,"n.木星"
justify,"v.证明...正当"
juvenile,"adj.青少年的,幼稚的"
juxtaposition,"n.并列,并置"
kelp,"n.巨藻"
kindle,"v.点燃,激发"
kindred,"n.亲属,家人 adj.同类的,相似的"
kinetic,"adj.运动的"
kinfolk,"n.亲属"
kinship,"n.亲属关系"
knotty,"adj.棘手的,难以解决的"
laborious,"adj.勤劳的,费劲的,辛苦的"
labyrinthine,"adj.错综复杂的,令人费解的"
lackluster,"adj.无光泽的,平凡的"
laconic,"adj.言简意赅的,寡言的"
lactic,"adj.乳的,乳汁的"
lag,"v.落后"
laity,"n.俗人,门外汉"
lambaste,"v.严厉斥责"
lament,"v.感到悲痛,哀叹"
lampoon,"n.讥讽,嘲讽 v.讥讽,嘲讽"
languid,"adj.软弱无力的,无精打采的,倦怠的"
languish,"v.衰弱,衰败,受折磨,被迫滞留"
lapse,"n.间隔时间,延时,小错误,走神"
lassitude,"n.疲倦,困乏,无力"
last-ditch,"adj.孤注一掷的,最后一搏的"
latent,"adj.潜在的"
laudatory,"adj.赞美的"
laureate,"n.获奖者,荣誉获得者"
layperson,"n.门外汉,外行"
leach,"v.过滤"
leak,"v.泄露"
legacy,"n.遗赠,遗产"
legitimize,"v.使合法,使合理"
legume,"n.豆科植物"
lengthy,"adj.冗长的"
leopard,"n.豹"
lethal,"adj.致命的,危害极大的"
lethargy,"n.无精打采,倦怠,慵懒"
levity,"n.轻浮,轻率"
liberate,"v.使解放,使解脱"
libertine,"n.放荡不羁的人 adj.放荡不羁的"
licentious,"adj.不道德的,放荡的"
