Word,Meaning
liken,"v.把...比作"
limp,"v.跛行,艰难前行"
limpid,"adj.清澈的,清晰的"
linger,"v.逗留,徘徊"
loath,"adj.不愿意的,勉强的"
loathe,"v.厌恶,憎恨"
lobe,"n.(身体器官的)叶"
lofty,"adj.崇高的,高尚的,高傲的,傲慢的,巍峨的,高耸的"
long-winded,"adj.冗长的,啰嗦的"
loom,"v.隐约可见,迫近,逼近,即将爆发"
lopsided,"adj.倾向一方的,不均衡的"
lowly,"adj.低下的,卑微的"
lucid,"adj.清晰易懂的"
lucrative,"adj.赚钱的,获利的"
lugubrious,"adj.悲伤的"
lukewarm,"adj.微温的,缺乏兴趣的,冷漠的"
luminous,"adj.发光的,发亮的"
lunar,"adj.月亮的"
lunatic,"adj.精神错乱的,疯狂愚蠢的"
lurch,"v.突然倾斜 n.突然倾斜"
lure,"v.诱惑"
lurid,"adj.骇人听闻的,触目惊心的"
lurk,"v.潜藏,潜伏"
lust,"n.欲望 v.贪求,极想得到"
luster,"n.光泽"
luxuriant,"adj.繁茂的,奢华的"
lyric,"adj.抒情诗的"
madcap,"adj.鲁莽的,愚蠢的"
maelstrom,"n.旋涡,混乱"
magisterial,"adj.权威的"
magnanimous,"ad宽宏的,大度的"
magnetosphere,"n.磁层"
magnificent,"adj.壮观的,宏伟的"
magnify,"v.扩大,加剧"
magpie,"n.喜鹊"
maize,"n.玉米"
majestic,"adj.庄严的,雄伟的"
malady,"n.疾病,弊端"
malevolent,"adj.恶毒的"
malfeasance,"n.渎职,违法行为"
malicious,"adj.恶意的,怀恨的"
malodorous,"adj.难闻的"
managerial,"adj.管理的"
mane,"n.鬃毛"
mania,"n.狂热"
manuscript,"n.手稿,手抄本"
mar,"v.损害,破坏"
marble,"n.大理石"
martinet,"n.严格遵守纪律的人"
masculine,"adj.男性的,有男子气概的"
mask,"v.掩盖"
maudlin,"adj.伤感的,多愁善感的"
mawkish,"adj.多愁善感的"
maze,"n.错综复杂,迷宫"
meander,"v.蜿蜒而行"
measured,"adj.谨慎小心的"
mechanic,"n.机械修理工,技工,力学,机械学"
meditate,"v.仔细思考,沉思"
meek,"adj.温顺的,顺从的"
melancholy,"n.忧郁"
meld,"v.融合"
mellifluous,"adj.流畅的,悦耳动听的"
melodious,"adj.悦耳的,优美的"
melodramatic,"adj.夸张的"
menial,"adj.卑微的"
mercenary,"adj.唯利是图的"
merchandise,"n.商品 v.推销,推广"
meretricious,"adj.华而不实的,虚有其表的"
merge,"v.合并,融合"
merit,"n.优点,长处,价值"
mesmerize,"v.使着迷,吸引"
mesoscale,"adj.中尺度的,中等规模的"
metabolic,"adj.新陈代谢的"
metallic,"adj.金属的"
metalloid,"n.类金属,准金属"
mete,"v.给予"
meteoric,"adj.迅速而短暂的"
meteorite,"n.陨石"
methanogen,"n.产烷生物"
methanol,"n.甲醇"
methodology,"n.方法论"
meticulous,"adj.一丝不苟的,小心谨慎的"
metropolitan,"adj.大城市的"
mettle,"n.勇气,魅力"
mighty,"adj.强有力的,巨大的"
milieu,"n.社会环境,社会背景"
millennium,"n.一千年"
millimeter,"n.毫米"
mimetic,"adj.模仿的"
mimic,"v.模仿"
minimal,"adj.最少的,极小的"
minuscule,"adj.非常小的"
minute,"ad极小的,微小的"
mirror,"v.反映"
mirth,"n.欢乐,欢笑"
misanthrope,"n.厌恶人类者"
misconstrue,"v.误解,曲解"
miscreant,"adj.邪恶的,恶毒的 n.不法之徒"
miserly,"adj.吝啬的,小气的"
misfeasance,"n.渎职,不法"
misnomer,"n.误称"
missionary,"n.传教士"
mite,"n.螨虫,极少量"
mixed,"adj.混合的,交错复杂的"
mob,"n.暴民,暴徒 v.围攻"
mockery,"n.嘲笑,讥讽"
mold,"v.塑造"
molder,"v.腐烂"
mole,"n.鼹鼠,痣"
molecular,"adj.分子的"
mollify,"v.平息,安抚,缓解"
momentary,"adj.短暂的,片刻的"
momentous,"adj.重大的"
momentum,"n.动力,势头"
monarchy,"n.君主制,君主政体"
monk,"n.僧侣,修道士"
monogamy,"n.一夫一妻制"
monopoly,"n.垄断"
monotonous,"adj.单调的,乏味的"
monstrous,"adj.骇人听闻的,可怕的,巨大的"
moral,"adj.道德的"
morale,"n.士气"
moralistic,"adj.说教的"
moratorium,"n.暂停,中止"
morbid,"adj.病态的,不正常的"
mores,"n.道德观念"
moribund,"adj.垂死的"
morose,"adj.忧郁的"
morphological,"ad形态的"
mosaic,"n.马赛克,镶嵌图案"
motley,"adj.混杂的"
mourn,"v.哀悼"
mucus,"n.粘液,鼻涕"
muddle,"n.混乱 v.搞乱,弄糊涂"
multifarious,"adj.多样的,多种的"
munificent,"adj.慷慨的,大方的"
munition,"n.军火,军需品"
mural,"n.壁画"
mutable,"adj.可变的,易变得"
mutual,"adj.相互的,共同的"
myopic,"adj.近视的,目光短浅的"
narrow-minded,"adj.狭隘的,心胸狭隘的"
nascent,"adj.刚出现,新兴的"
natty,"adj.整洁的"
naysayer,"n.否定者,反对者"
nebula,"n.星云"
nebulous,"adj.模糊的"
necessitate,"v.使必需,需要"
needy,"adj.贫穷的,匮乏的"
negate,"v.使无效,抵消,否定,否认"
negligent,"adj.疏忽的,玩忽职守的"
negligible,"adj.微不足道的,不重要的"
negotiate,"v.协商,谈判"
neolithic,"adj.新石器时代的"
neologism,"n.新词"
neophyte,"n.新手,初学者"
nepotism,"n.任人唯亲"
nettle,"v.使恼怒,冒犯"
neuron,"n.神经细胞"
neutralize,"v.使无效"
neutrino,"n.中微子"
nihilism,"n.虚无主义"
nimble,"adj.敏捷的,灵巧的"
nitrogen,"n.氮气"
nocturnal,"adj.夜间的"
noisome,"adj.令人讨厌的,恶臭的"
nomad,"n.游牧民,流浪者"
nomenclature,"n.命名"
nominal,"adj.名义上的,微不足道的"
nonchalant,"adj.漠不关心的"
nondescript,"adj.无特性的,平凡的,不吸引人的"
nonplus,"v.使困惑,使迷惑"
notorious,"adj.众所周知的,臭名昭著的"
novel,"adj.新颖的,革新的"
novice,"n.新手,初学者"
nucleic,"adj.核的"
nugatory,"adj.琐碎的,无价值的"
nullify,"v.使无效,废除"
numerous,"adj.许多的,大量的"
numinous,"adj.神明的,超自然的,神秘的"
nutrient,"n.营养物,营养素"
obedient,"adj.顺从的"
obeisance,"n.尊敬"
obesity,"n.肥胖"
obfuscate,"v.使困惑,使晦涩难懂"
objectionable,"adj.令人反感的,讨厌的"
objective,"adj.客观公正的"
obligatory,"adj.强制性的,义务性的"
oblique,"adj.倾斜的,间接的"
obliterate,"v.摧毁,清除"
oblivious,"adj.未察觉的,未注意的,不知道的"
obloquy,"n.污蔑,指责,谩骂"
obsequious,"adj.谄媚的"
observant,"adj.善于观察的,敏锐的,严格遵守的"
observation,"n.观察,观测"
obsess,"v.使着迷"
obstinate,"adj.固执的"
obstreperous,"adj.不服约束的,不听话的"
obstruct,"v.阻止,妨碍"
obtrude,"v.闯入,打扰"
obtuse,"adj.迟钝的,愚蠢的"
obviate,"v.消除,使不必要"
occasion,"v.引起"
occlude,"v.阻闭,阻碍"
occult,"adj.难以理解的"
odyssey,"n.漫长曲折的行程"
officious,"adj.爱管闲事的"
offish,"adj.冷漠的"
offset,"v.抵消,补偿"
offspring,"n.后代,子孙"
old-fashioned,"adj.过时的"
omnipresent,"adj.无处不在的"
omniscient,"adj.无所不知的"
omnivore,"n.杂食动物"
omnivorous,"adj.杂食的,兴趣广泛的"
onerous,"adj.繁重的,艰巨的"
ooze,"v.渗出,泄露"
opinionated,"adj.固执己见的,顽固的"
opportune,"adj.适当的,合适的"
oppressive,"adj.压迫的,残酷的"
opprobrium,"n.谴责,抨击"
optic,"adj.眼的,视觉的"
opulent,"adj.富裕的,阔绰的"
oratorical,"adj.演说的,雄辩的"
orb,"n.球体"
orbit,"n.轨道"
ordain,"v.授予圣职,命令"
ordeal,"n.磨难,折磨,严酷的考验"
orderly,"adj.整洁有序的"
orientation,"n.导向"
ornament,"n.装饰品"
orthodox,"adj.正统的,传统的"
ossify,"v.使僵化,使一成不变"
ostensible,"adj.表面的,看似真实的,虚假的"
ostracize,"v.排斥,排挤"
outdated,"adj.过时的"
outdo,"v.超越,胜过"
outfit,"n.全套服装"
outlandish,"adj.稀奇古怪的,异乎寻常的"
outmoded,"adj.过时的,废弃的"
outnumber,"v.在数量上超过"
outrageous,"adj.骇人听闻的,粗暴的,无法容忍的"
outright,"adj.完全的,彻底的"
outspoken,"adj.坦率的"
outwit,"v.以机智胜过"
overarching,"adj.主导的,首要的,涵盖所有的"
overbearing,"adj.傲慢的,专横跋扈的"
overblown,"adj.夸张的"
overdue,"adj.逾期的,拖欠的,早该发生的"
overhaul,"v.全面修订,彻底革新 n.全面修订,彻底革新"
overlap,"v.重叠"
overreach,"v.做事过头,自不量力"
oversell,"v.过分吹嘘,过分宣扬"
overthrow,"v.推翻,颠覆"
overture,"n.序曲,前奏"
overturn,"v.推翻,颠覆"
oxygen,"n.氧气,氧"
oyster,"n.牡蛎"
ozone,"n.臭氧"
pagan,"n.异教徒"
painstaking,"adj.勤勉的,极其仔细的"
palatable,"adj.美味的,可接受的"
palliate,"v.减轻,缓解,平息"
palpable,"adj.可感知的,易察觉的,明显的"
paltry,"adj.微不足道的,不重要的"
pancreas,"n.胰腺"
pandemonium,"n.喧闹,嘈杂,混乱"
panegyric,"n.颂词"
panic,"n.恐慌,惊慌失措"
panoply,"n.大批,整套"
paradigm,"n.典范,范例"
paradox,"n.矛盾"
parameter,"n.参数,界限"
paramount,"adj.最重要的,首要的"
parity,"n.平等,同等"
parliament,"n.议会,国会"
parochial,"adj.狭隘的"
parsimonious,"adj.吝啬的"
particularize,"v.具体说明,详述"
partisan,"n.盲目偏袒某人的人,党徒"
pastiche,"n.混成的作品,集成之作,模仿的作品"
pastoral,"adj.田园生活的,乡村的"
patchwork,"n.混杂物"
paternity,"n.父权,父系"
pathogen,"n.病原体"
pathos,"n.同情"
patriot,"n.爱国者"
patron,"n.赞助人,资助人"
paucity,"n.不足,缺乏"
peccadillo,"n.小瑕疵,过失,失误"
peculiar,"adj.独特的,奇怪的"
pedagogue,"n.教师(尤指好为人师者)"
pedant,"n.学究,书呆子"
pedantic,"adj.迂腐的,学究气的"
pedestrian,"adj.平庸的,乏味的"
peer,"n.同辈人,同龄人,相同地位的人"
pejorative,"adj.贬低的,轻蔑的"
penalty,"n.惩罚,刑罚"
pendulum,"n.摇摆不定"
penicillin,"n.青霉素"
peninsula,"n.半岛"
pensive,"adj.沉思的,忧思的"
peptide,"n.肽"
perceptive,"adj.有洞察力的,敏锐的"
percolate,"v.渗透"
perforate,"v.刺穿,穿透"
perforce,"adv.必定,势必"
perfume,"n.香味 v.使香气弥漫"
perilous,"adj.危险的"
perimeter,"n.周长,周边,外围"
periodic,"adj.定期的,周期性的"
peripatetic,"adj.巡回工作的,流动的"
periphery,"n.外围,边缘"
permanent,"adj.永久的,永恒的"
permeable,"adj.可渗透的,可渗入的"
pernicious,"adj.有害的,恶性的"
perpetrate,"v.犯罪"
perpetual,"adj.永久的,持续的"
perpetuate,"v.使永存,使持续"
perquisite,"n.特权,额外补贴"
persecute,"v.迫害,残害,烦扰"
persevere,"v.坚持不懈"
personable,"adj.英俊潇洒的,品貌兼优的"
perspective,"n.观点,角度"
perspicuous,"adj.清晰易懂的"
persuasive,"adj.有说服力的"
pertinacious,"adj.坚定不移的,固执的"
pertinent,"adj.相关的"
peruse,"v.仔细研读,精读"
pervasive,"adj.遍布的,普遍的"
perverse,"adj.无理取闹的,倔强的,不正当的"
pessimistic,"adj.悲观的"
petition,"v.祈求,请求 n.请愿,正式的申请,申请书"
petrify,"v.使无活力,使停滞,使惊呆"
petroleum,"n.石油"
petty,"adj.不重要的,微不足道的"
petulant,"adj.暴躁的,任性的"
phantom,"n.幽灵,幻影"
phenomenal,"adj.不寻常的,非凡的,显著的"
philanthropy,"n.慈善,捐助"
philistine,"n.俗气的人,文化修养低的人"
philosophy,"n.哲学,观点,信条"
phlegmatic,"adj.沉着的,冷静的,不动感情的"
photochemical,"adj.光化学的"
phylum,"n.门"
piecemeal,"adj.零碎的,零散的"
pier,"n.桥墩,码头"
pilfer,"v.偷窃"
pilgrim,"n.朝圣者"
pillage,"v.掠夺,抢劫"
pillory,"v.嘲弄,羞辱 n.嘲弄,羞辱"
pioneering,"adj.开创性的,开拓性的"
pious,"adj.虔诚的"
piquant,"adj.辛辣刺激的,刺激有趣的,引人入胜的"
pitcher,"n.投球手,水罐"
pitfall,"n.陷阱,隐患"
pithy,"adj.简明扼要的,言简意赅的"
pivotal,"adj.关键的"
placate,"v.安抚,抚慰"
placebo,"n.安慰剂"
placid,"adj.平静的,宁静的"
plagiarize,"v.剽窃,抄袭"
plaintiff,"n.原告"
plaintive,"adj.悲伤的"
platonic,"adj.(柏拉图式的)理想的,不切实际的"
playwright,"n.剧作家"
pledge,"v.保证,许诺"
Pleistocene,"n.更新世"
plentitude,"n.充足,丰富"
plethora,"n.过多,大量"
pliable,"adj.柔韧的,顺从的,易受影响的"
plight,"n.困境"
plod,"v.沉重缓慢地走,辛勤工作"
ploy,"n.计谋,手段"
plumage,"n.全身羽毛"
plummet,"v.暴跌,骤然下落"
plunder,"v.劫掠,窃取"
plunge,"v.骤降,猛跌"
poise,"v.使平衡,准备好做某事"
polarize,"v.使两极分化,使对立"
polemical,"adj.争论的,争辩的"
polished,"adj.优雅的,有教养的"
pollen,"n.花粉"
polymath,"n.博学家"
polymer,"n.聚合体"
pompous,"adj.自大的,自命不凡的"
ponder,"v.仔细考虑,思索"
ponderous,"adj.缓慢的,笨拙的,乏味呆板的"
pontificate,"v.自负地谈论,傲慢地谈论"
popularize,"v.使受欢迎,使普及"
porcelain,"n.瓷器"
porous,"adj.多孔的,可渗透的"
portend,"v.预示,预兆"
portentous,"adj.预兆的,自命不凡"
posit,"v.假设,断定"
posthumous,"adj.死后的"
postpone,"v.推迟,延期"
pottery,"n.陶器"
practitioner,"n.实践者,从事者"
pragmatic,"adj.务实的,实用的"
preachy,"adj.说教的"
Precambrian,"n.前寒武纪"
precarious,"adj.危险的,不稳定的"
precede,"v.先于,发生在...之前,(地位,重要性)高于..."
precious,"adj.宝贵的,珍贵的"
precipitate,"v.促使,导致 adj.仓促的,匆忙的"
precipitous,"adj.仓促的,急剧的,陡峭的"
preclude,"v.阻止,排除"
precocial,"adj.早熟性的"
precocious,"adj.早熟的"
preconception,"n.先入之见,成见"
predate,"v.早于,先于"
predecessor,"n.前身,前辈"
predicament,"n.困境,窘境"
predictable,"adj.可预见的,可预料到的"
predilection,"n.偏爱,爱好"
predispose,"v.使有倾向,使有意向"
predominant,"adj.占主导地位的"
preeminent,"adj.卓越的,杰出的,首要的"
preempt,"v.预先占有,预先阻止,制止"
prefigure,"v.预示,预兆"
prejudice,"n.偏见,成见"
preliminary,"adj.初步的,预备的"
premeditate,"v.预先考虑"
premise,"n.前提"
premonitory,"adj.先兆的,预兆的"
prenatal,"adj.产前的"
preponderant,"adj.主导的,最重要的"
prepossessing,"adj.给人好感的,有吸引力的"
prerequisite,"n.先决条件,前提"
prerogative,"n.特权"
presage,"v.预示,预兆"
prescient,"adj.预知的,预见的"
preside,"v.主持,负责,管理"
pressing,"adj.紧迫的,迫切的"
prestigious,"adj.有威望的,受尊敬的"
presume,"v.假定,推测"
presumptuous,"adj.放肆的,冒昧的"
presuppose,"v.预先假定,以...为前提条件"
preternatural,"adj.超自然的,异乎寻常的"
pretext,"n.借口"
prickly,"adj.多刺的,棘手的,易怒的"
primate,"n.灵长类动物"
primeval,"adj.原始的,远古的"
primitive,"adj.原始的,初步的"
prior,"adj.在前的,先前的"
pristine,"adj.原始的,质朴的,未被侵害腐蚀的"
privilege,"n.特权"
probe,"v.调差,探听"
probity,"n.正直,诚实"
proclaim,"v.宣布,声明"
prodigal,"adj.挥霍浪费的,奢侈的"
profess,"v.声称"
proffer,"v.提供"
profligate,"adj.肆意挥霍的"
profound,"adj.深刻的,深奥的"
progenitor,"n.先驱"
progeny,"n.后代,后裔"
prognosis,"n.预期,预判"
prohibitive,"adj.禁止的,抑制的,(因价格高而)令人望而却步的"
project,"n.计划,项目 v.预计,投影,投射"
prolific,"adj.多产的"
prolix,"adj.啰嗦的,冗长的"
prolong,"v.延长,拖长"
prominent,"adj.显著的,杰出的,著名的"
promise,"v.承诺 n.成功的迹象,光明的前景"
promulgate,"v.传播,宣传"
prone,"adj.有...倾向的,易于...的"
pronounced,"adj.显著的"
proofread,"v.校对"
propagate,"v.宣传,传播"
propensity,"n.倾向,习性"
prophetic,"adj.预示的,预言性的"
propitiate,"v.抚慰,使平息怒火"
proportional,"adj.成比例的,相称的"
proposition,"n.观点,主张,命题"
proprietary,"adj.私有的,专有的"
propriety,"n.适当,得体,礼仪"
prosaic,"adj.平淡的,乏味的"
proscribe,"v.禁止"
prospect,"n.前景,预期 v.勘探"
prosperous,"adj.兴旺的,繁荣的"
protagonist,"n.主要人物,主角"
protean,"adj.多变的,多样的"
protein,"n.蛋白质"
protocol,"n.约定,协议,礼节"
protoplanetary,"adj.原始行星的"
protract,"v.延长,拖长"
provenance,"n.起源,来源"
proverb,"n.谚语,格言"
provincialism,"n.狭隘,地方主义"
provisional,"adj.临时的,暂时性的"
provocative,"adj.引起的,挑衅的"
proximity,"n.邻近,接近"
proxy,"n.代理人,代替者"
prudent,"adj.审慎的,精明的"
prune,"v.削减,删除"
prying,"adj.窥探的"
pseudonym,"n.假名,笔名"
pseudoscience,"n.伪科学"
psyche,"n.心灵"
puerile,"adj.幼稚的,愚蠢的"
pugnacious,"adj.好争吵的,好斗的"
pulley,"n.滑轮"
pulsate,"v.有节奏地运动,搏动"
punctilious,"adj.一丝不苟的"
pundit,"n.权威,专家"
pungent,"adj.辛辣刺激的,讽刺的,尖刻的"
puny,"adj.弱小的,微弱的"
pupa,"n.蛹"
purify,"v.净化,使纯净"
purport,"v.声称"
pushover,"n.易被说服的人"
putative,"adj.公认的,推定的"
quack,"n.江湖郎中,骗子"
Quaker,"n.贵格会教徒"
quandary,"n.窘境,困境"
quarantine,"n.隔离,检疫"
quarry,"v.开采"
quash,"v.平息,压制,撤销,废止"
quell,"v.平息,镇压"
quench,"v.熄灭,使满足"
querulous,"adj.发牢骚的,爱抱怨的"
query,"v.质疑"
quibble,"v.挑剔,吹毛求疵"
quintessential,"adj.典型的"
quip,"n.妙语,讽刺"
quirk,"n.怪癖"
quixotic,"adj.空想的,不切实际的"
quizzical,"adj.古怪的,诧异的,嘲讽的"
quotidian,"adj.日常的,寻常的"
rabid,"adj.偏激的,狂暴的"
radiant,"adj.光芒四射的,神采奕奕的"
rail,"v.猛烈抨击,责骂"
raillery,"n.玩笑,调侃"
rally,"v.聚集,团结"
rambling,"adj.冗长的,杂乱的"
ramification,"n.后果,影响"
rampant,"adj.猖獗的,泛滥的"
ramshackle,"adj.破败不堪的,摇摇欲坠的"
rancor,"n.怨恨,敌意"
rant,"v.咆哮 n.咆哮,斥责"
rapacious,"adj.贪婪的"
rapport,"n.和睦,友善"
ratify,"v.批准,认可"
ratio,"n.比率"
rattle,"v.使紧张不安,使慌乱"
raucous,"adj.沙哑的,刺耳的"
raze,"v.彻底摧毁"
reactionary,"adj.保守的,反动的"
realm,"n.领域,范围"
reap,"v.收货,得到"
rebellious,"adj.反叛的,叛逆的"
rebuff,"v.断然拒绝,否定"
rebuke,"v.指责,严厉批评"
recalcitrant,"adj.不服从命令的,桀骜不驯的"
recant,"v.公开放弃"
recapitulate,"v.概括,重述要点"
recast,"v.重塑,重新呈现"
recipient,"n.接受者"
reckless,"adj.轻率的,鲁莽的,不计后果的"
reckon,"v.估计,认为"
reclaim,"v.开垦,恢复,收回(权利),改造,挽救(错误)"
recoil,"v.畏缩,后退"
reconnaissance,"n.侦查"
recourse,"n.依赖"
rectitude,"n.正直,公正"
recumbent,"adj.躺着的"
redeem,"v.弥补,挽回"
redolent,"adj.芬芳的"
refrigerant,"n.制冷剂"
refulgent,"adj.辉煌的"
regal,"adj.富丽堂皇的,豪华的"
regimen,"n.规则,方法"
regiment,"v.严格管制 n.军团"
rehabilitate,"v.康复,恢复"
rehash,"v.(无实质修改地)重提,重复"
reiterate,"v.重述,重申"
rejuvenate,"v.恢复青春,恢复活力"
relegate,"v.使降级,授权,委托"
relentless,"adj.坚持不懈的,不间断的"
reliability,"n.可靠性"
relief,"n.宽慰,(疼痛或痛苦的)减轻,解除,浮雕"
relish,"v.享受,喜爱"
reminiscent,"adj.怀旧的,使人想起的"
remorse,"n.懊悔,悔恨"
remunerate,"v.提供报酬,给与补偿"
renegade,"n.叛徒,变节者"
renege,"v.反悔,否认"
renounce,"v.宣布放弃,抛弃"
renunciation,"n.声明放弃"
repackage,"v.重新包装"
reparation,"n.赔偿,弥补"
repeal,"v.废除,撤销"
repel,"v.击退,驱逐,使厌恶"
repetitious,"adj.反复的,重复乏味的"
reprieve,"v.延缓,暂缓 n.缓刑,延缓,缓解"
reprimand,"v.训斥,谴责"
reproach,"v.责备,指责"
reprobate,"v.斥责 n.堕落者,放荡者"
reptile,"n.爬行动物"
repugnant,"adj.令人反感的,令人厌恶的"
rescind,"v.撤销,废除"
resent,"v.怨恨,憎恶"
resolute,"adj.坚决的,果敢的"
resonate,"v.回响,引发共鸣"
respite,"n.暂停,暂缓"
restive,"adj.厌烦的,不安的,难驾驭的"
restless,"adj.焦躁不安的"
resurrect,"v.恢复,重新出现"
resuscitate,"v.使复活,使复兴"
retain,"v.保留,保持"
retaliate,"v.报复,还击"
retard,"v.妨碍,减缓"
retention,"n.保持,保留"
reticent,"adj.沉默寡言的"
retinal,"adj.视网膜的"
retract,"v.撤回,收回"
retroactive,"adj.有追溯力的"
retrograde,"adj.倒退的,退化的"
revel,"v.陶醉,沉湎"
revenge,"v.报复,复仇"
reverberate,"v.反射,回声,产生巨大影响,影响深远"
reverent,"adj.恭敬的,虔诚的"
reverie,"n.幻想"
reverse,"v.颠倒,反转"
revert,"v.恢复,重回"
revisionist,"adj.修正主义的"
revitalize,"v.使复兴,使恢复活力"
revive,"v.使复苏,使复兴"
revoke,"v.撤销,废除"
rhapsody,"n.狂想曲"
ribald,"adj.下流的,粗俗的"
riddle,"n.谜团,费解的事"
ridiculous,"adj.荒谬的,荒唐可笑的"
rife,"adj.(常指坏事)充斥的,盛行的"
rip,"v.撕裂"
rivalry,"n.竞争,敌对"
riveting,"adj.吸引人的,令人着迷的"
roil,"v.搅乱,使混乱"
rosy,"adj.乐观的,充满希望的"
rote,"adj.机械式的"
rouse,"v.唤醒,煽动,鼓动"
rue,"v.后悔,悔恨"
ruminate,"v.沉思,琢磨"
rupture,"v.裂开 n.破裂"
ruthless,"adj.残忍的,冷酷无情的"
sabotage,"v.蓄意破坏"
sacrilege,"n.亵渎,不敬"
sacrosanct,"adj.神圣的,不容侵犯的"
sagacious,"adj.精明的,睿智的"
sage,"n.智者,哲人"
saint,"n.圣徒,圣人"
salacious,"adj.淫秽的,猥亵的"
saline,"adj.含盐的"
salubrious,"adj.有益健康的"
salvage,"v.抢救,营救"
sanctimonious,"adj.伪善的,假装虔诚的"
sanctuary,"n.避难所,庇护所"
sapient,"adj.智慧的,聪明的"
sarcasm,"n.讽刺,挖苦"
sardonic,"adj.讥讽的,嘲笑的"
sartorial,"adj.裁缝的,缝纫的"
satiate,"v.使满足,使厌腻"
satire,"n.讽刺"
savage,"adj.残暴的 v.猛烈抨击"
savor,"v.享受,品尝"
savvy,"adj.精明的 n.见识,实际知识,悟性"
scandalous,"adj.可耻的"
scaremonger,"n.危言耸听者,散布谣言者"
scathing,"adj.尖锐的,刻薄的"
schema,"n.概要,梗概"
schism,"n.分离,分裂"
scintillate,"v.闪烁"
scoff,"v.嘲笑,讥讽,贪婪地吃"
scorn,"v.轻视,蔑视"
scruple,"n.顾忌,顾虑"
scrupulous,"adj.小心谨慎的,一丝不苟的"
scrutable,"adj.可以理解的"
scrutinize,"v.仔细检查"
seamy,"adj.卑鄙的,丑恶的"
sebum,"n.皮脂"
secondhand,"adj.间接的,二手的"
secretive,"adj.深藏不露的,讳莫如深的"
sectarian,"adj.宗派的,狭隘的"
secure,"v.获得,争取到"
seditious,"adj.煽动性的"
seduce,"v.引诱"
sedulous,"adj.勤奋的"
seemly,"adj.得体的,适当的"
