Word,Meaning
seep,"v.渗漏,渗透"
seethe,"v.愤怒,生闷气,翻滚,沸腾"
segment,"n.部分 v.细分,划分"
seismic,"adj.地震的"
self-effacing,"adj.自谦的,谦逊的"
self-evident,"adj.不证自明的,不言而喻的"
self-regard,"n.自我关注,自爱"
self-serving,"adj.自私的"
self-styled,"adj.自诩的,自封的"
semantic,"adj.语义的"
senescence,"n.衰老"
sensational,"adj.引起轰动的"
sensuous,"adj.给人快感的,愉悦感官的"
sententious,"adj.爱说教的,简要的,精炼的"
sequential,"adj.按顺序的"
sequester,"v.使隔离,使隔绝"
serendipity,"n.意外发现珍奇事物的能力"
serene,"adj.宁静的,平静的"
sermon,"n.布道,说教"
serum,"n.血清"
setback,"n.挫折,障碍"
sever,"v.切断,割开"
shackle,"v.束缚,阻碍"
shallow,"adj.浅的,肤浅的,浅薄的"
shirk,"v.逃避,规避"
shoal,"n.鱼群 v.成群游动"
shoddy,"adj.粗劣的,粗糙的,卑劣的"
shortcoming,"n.缺点,短处"
shortcut,"n.捷径,近路"
shoulder,"v.承担"
shrewd,"adj.精明的"
shriek,"v.尖叫"
shrill,"adj.尖厉的,刺耳的"
sidestep,"v.回避,规避"
siege,"n.围困,围攻"
sift,"v.细查,筛查"
signify,"v.表明,象征,意味着"
silicon,"n.硅"
simulate,"v.模拟,模仿,假装"
sinister,"adj.邪恶的,不详的"
sinistral,"adj.左旋的"
skink,"n.石龙子,小蜥蜴"
skirt,"v.回避,避开"
skittish,"adj.易受惊的,善变的"
skullduggery,"n.舞弊,欺诈"
slacken,"v.使减弱,使缓和"
slapdash,"adj.马虎的,草率的"
slaughter,"v.屠杀,杀戮"
slay,"v.杀害"
sleazy,"adj.卑劣的,不光彩的"
slew,"n.许多,大量"
sluggish,"adj.缓慢的,迟缓的"
slumber,"v.睡眠,蛰伏"
slump,"v.急剧下跌,暴跌"
slur,"n.诽谤,诋毁"
smallpox,"n.天花"
smother,"v.使窒息,闷死,抑制,压制"
smug,"adj.自鸣得意的,沾沾自喜的"
sng,"n.(隐藏或者意料之外的)困难,障碍"
snappish,"adj.暴躁的,声色俱厉的"
snapshot,"n.快照,抓拍的照片"
snub,"v.轻视,怠慢,冷落"
sociability,"adj.社交性,善于社交"
sodium,"n.纳"
solace,"n.安慰,抚慰"
sole,"n.鞋底,脚掌 adj.仅有的,唯一的"
solemn,"adj.严肃的,庄严的"
solicitous,"adj.挂念的,担心的"
soliloquy,"n.独白"
solitary,"adj.孤独的"
solitude,"n.独处,告白"
soluble,"adj.可溶解的,可解决的,可解释的"
solvent,"adj.能溶解的,有偿付能力的"
somnolent,"adj.瞌睡的,困倦的"
sonata,"n.奏鸣曲"
sonorous,"adj.声音响亮的"
soothe,"v.安慰,缓和"
sophist,"n.诡辩者"
soporific,"adj.催眠的"
soprano,"n.最高音部,女高音"
sordid,"adj.卑劣的,可耻的"
sow,"v.播种 n.母猪"
spacious,"adj.广阔的,宽敞的"
sparse,"adj.稀少的,稀疏的"
spartan,"adj.简朴的,清苦的"
spate,"n.大批,许多"
spearhead,"v.领导,倡导"
spectacular,"adj.壮观的,引人注目的"
sperm,"n.精子"
spew,"v.喷出,涌出"
spite,"n.恶意,怨恨"
splendor,"n.壮丽,光辉"
spontaneous,"adj.自发的"
spoof,"n.戏弄,嘲讽"
sporadic,"adj.偶尔的,间断发生的"
spotlight,"n.公众注意的中心"
spout,"v.喷出,喋喋不休的说"
sprawl,"v.蔓延,扩展"
spurn,"v.轻蔑地拒绝"
spurt,"n.激增,冲刺"
squander,"v.挥霍,浪费"
square,"v.与...一致"
squelch,"v.压制,镇压"
staid,"adj.严肃的,古板的"
stale,"adj.陈腐的,缺乏新鲜感的"
stalemate,"n.僵局"
stalwart,"adj.坚定的,忠实的"
standstill,"n.停止,停顿"
staple,"adj.主要的,基本的 n.主要产品,主食"
starch,"n.淀粉"
statute,"n.法令,法规"
staunch,"adj.坚定的,忠诚的"
steadfast,"adj.坚定的,坚信的"
sterile,"adj.贫瘠的,不育的,无菌的,消毒的"
sterling,"adj.出色的,优异的"
stern,"adj.严厉的,苛刻的"
stigma,"n.耻辱"
stilted,"adj.浮夸的,虚伪的"
stingy,"adj.吝啬的,小气的"
stitch,"n.针脚,缝线 v.缝合"
stoic,"adj.坚忍的"
stonewall,"v.拖延,阻碍"
strait,"n.困境,窘境"
stratified,"adj.分阶层的,等级分化的"
stratocumulus,"n.层积云"
strew,"v.散播,布满"
strife,"n.冲突,争斗"
stump,"v.难倒,把...难住"
subconscious,"adj.潜意识的,下意识的"
subdue,"v.征服,制服,抑制,减轻"
subjugate,"v.征服,制伏"
submerge,"v.沉没,淹没"
subside,"v.下沉,减弱,平息"
subsidiary,"adj.次要的,附属的"
subsidize,"v.资助,支持"
subsist,"v.生存,维持,继续"
subterfuge,"n.诡计,伎俩"
succinct,"adj.简要的,简明的"
suffice,"v.足够,使满足"
suffocate,"v.窒息,扼杀"
sullen,"adj.阴郁的,闷闷不乐的"
sully,"v.玷污,弄脏"
sumptuous,"adj.奢华的,豪华的"
supercilious,"adj.傲慢的,自大的"
superfluous,"adj.多余的,过剩的,不必要的"
superintendent,"n.主管,监督"
supernatural,"adj.超自然的,不可思议的"
suppliant,"adj.恳求的,哀求的"
surfeit,"n.过量,过多"
surly,"adj.暴躁的,乖戾的"
surplus,"n.剩余,过剩"
surrealism,"n.超现实主义"
surreptitious,"adj.秘密的,鬼鬼祟祟的"
suspense,"n.悬念"
swarm,"n.(蜜蜂等昆虫的)一大群,一大窝"
swirl,"n.旋转 v.旋转,起旋涡"
sycophant,"n.阿谀奉承的人,马屁精"
synapse,"n.突触"
synopsis,"n.梗概,纲要"
tacit,"adj.缄默的,默认的,心照不宣"
taciturn,"adj.沉默寡言的"
tackle,"v.处理,解决"
tailor,"v.调整,量身打造"
taint,"v.玷污,败坏"
tame,"adj.驯服的 v.驯化,控制 adj.枯燥乏味的"
tarnish,"v.玷污"
tarpaulin,"n.帆布,防水布"
taunt,"v.讽刺,奚落"
tawdry,"adj.廉价的,俗气的"
taxing,"adj.费力的"
taxonomy,"n.分类学"
teem,"v.充满"
telling,"adj.显著的,强有力的"
temperament,"n.性情,秉性"
tempestuous,"adj.狂暴的,动荡不定的"
temptation,"n.诱惑,引诱"
tenable,"adj.站得住脚的,有道理的"
tenant,"n.房客,租户"
tepid,"adj.冷淡的,不热情的"
terminate,"v.终止,结束"
terminology,"n.术语"
terse,"adj.简短的,短促无礼的"
tertiary,"adj.第三的,第三级的"
testament,"n.证明,证据,遗嘱"
theology,"n.神学"
thorny,"adj.棘手的,复杂难懂的"
thrift,"n.节约,节俭"
timeworn,"adj.陈腐的"
timid,"adj.胆怯的"
timorous,"adj.胆怯的"
tinker,"v.乱修,乱调整"
tolerate,"v.容忍,忍受"
tonic,"adj.滋补的"
topography,"n.地貌,地形学"
torrid,"adj.酷热的,热情的"
totalitarian,"adj.极权主义的"
totemic,"adj.图腾的,标志的"
toxin,"n.毒素"
tractable,"adj.顺从的,易处理的"
trade-off,"n.交换"
trailblazer,"n.先驱"
transcribe,"v.抄写,誊写"
transgress,"v.违反"
transit,"v.通过 n.运输"
traumatic,"adj.创伤的,痛苦的"
travail,"v.辛勤努力的"
traverse,"v.穿过"
treacherous,"adj.背叛的"
trenchant,"adj.犀利的,尖刻的"
tribulation,"n.苦难,磨难"
tributary,"n.支流 adj.支流的,辅助的"
trickster,"n.骗子"
trio,"n.三重奏,三件套"
trite,"adj.陈腐的,老套的"
trope,"n.比喻"
troupe,"n.剧团"
truncate,"v.截短,删减"
tumble,"v.跌倒,下跌"
turgid,"adj.浮夸的"
turmoil,"n.混乱,动荡"
tyro,"n.初学者,菜鸟"
ubiquitous,"adj.无处不在的"
umbrage,"n.生气,愤懑"
unalloyed,"adj.纯粹的,不掺杂的"
unassailable,"adj.坚不可摧的,无懈可击的"
unassuming,"adj.低调的,谦逊的"
unattainable,"adj.无法实现的,不可达成的"
unbalanced,"adj.偏颇的,不公正的"
unblemished,"adj.无污点的,无瑕疵的,完好的"
unbounded,"adj.无限的,无穷尽的"
uncanny,"adj.奇异的,费解的"
unchecked,"adj.未被抑制的,未被阻止的"
underappreciated,"adj.低估的,未得到充分重视或评价的"
underplay,"v.贬低,对...轻描淡写"
underrate,"v.低估,看轻"
understate,"v.轻描淡写"
undiscriminating,"adj.无法辨别的"
undue,"adj.过度的"
uneasy,"adj.不安的"
unencumbered,"adj.不受妨碍的,无负担的"
unerring,"adj.一贯正确的,不出错误的"
unexampled,"adj.无前例的,绝无仅有的"
unexceptionable,"adj.无懈可击的,完美的"
unexceptional,"adj.普通的"
unfeeling,"adj.无情的"
unfettered,"adj.自由的,无拘无束的"
unflagging,"adj.不松懈的,持续的"
unflinching,"adj.不畏缩的,坚定的"
ungainly,"adj.笨拙的"
unimpeachable,"adj.无可指责的,无懈可击的"
univocal,"adj.含义明确的"
unkempt,"adj.不整洁的"
unleash,"v.释放"
unprepossessing,"adj.不吸引人的"
unpretentious,"adj.朴素低调的,不做作的"
unproven,"adj.未被验证的"
unremitting,"adj.持续的,不懈的"
unruly,"adj.难管控的,难以驾驭的"
unseemly,"adj.不得体的,不合适的"
unsettling,"adj.使人不安的"
unsurpassed,"adj.无与伦比的,卓越的"
untoward,"adj.不幸的,倒霉的"
unwavering,"adj.坚定不移的,不动摇的"
unwieldy,"adj.笨重的"
unyielding,"adj.顽强不屈的,坚定的"
upend,"v.颠倒"
upheaval,"n.动乱,剧变"
upright,"ad正直的,诚实的"
upshot,"n.结果"
upsurge,"n.急剧上升"
usurp,"v.篡夺,夺取"
utopia,"n.乌托邦,理想社会"
vacant,"adj.空的,空缺的"
vacillate,"v.摇摆,犹豫"
vacuous,"adj.空洞的"
vain,"adj.徒劳的,自负的"
vainglorious,"adj.非常自负的"
valediction,"n.告别,告别辞"
valiant,"adj.勇敢的"
validate,"v.证实"
valorize,"v.提升价值,赞扬"
vanquish,"v.击败,战胜"
vaporize,"v.蒸发,使消散"
variance,"n.差异,不同"
varnish,"v.粉饰,掩饰"
vascular,"adj.脉管的,血管的"
vault,"n.拱棚,储藏室 v.跳跃"
vaunt,"v.吹嘘"
veer,"v.改变方向,改变"
vehement,"adj.激烈的,狂暴的"
venal,"adj.唯利是图的,贪污腐败的"
vendor,"n.商贩,小贩"
vengeful,"adj.想报仇的,有报复心理的"
venom,"n.怨恨,恶意,毒液"
venue,"n.场所,地点"
veracity,"n.真实,诚实"
verisimilitude,"n.逼真"
vertigo,"n.头晕,眩晕"
vex,"v.烦扰,使恼火"
vicarious,"adj.取代的,代替的"
vicious,"adj.邪恶的,恶毒的"
victimize,"v.迫害,使受害,使受骗"
vilify,"v.诽谤,污蔑"
vindictive,"adj.报仇的,想报复的"
vintage,"adj.上好的,优质的 n.葡萄收获期"
virtuoso,"n.大师,专家 adj.技艺精湛的"
virtuous,"adj.道德高尚的"
virulent,"adj.恶毒的,充满敌意的"
viscous,"adj.粘性的,黏稠的"
vista,"n.景色,景观"
vitiate,"v.损害,削弱"
vitriolic,"adj.刻薄的,尖刻的"
vituperate,"v.责骂,谩骂"
vivacious,"adj.活泼的,快活的"
vociferous,"adj.大声的,喧嚷的"
vogue,"n.时尚,流行"
void,"adj.无效的,空的,没有的"
voluminous,"adj.大量的,庞大的"
vulgar,"adj.粗俗的,无教养的"
waffle,"v.胡扯,胡说"
waggish,"adj.诙谐的,滑稽的"
walnut,"n.核桃"
wanderlust,"n.漫游癖,旅行癖"
wanting,"adj.缺少的,未到达标准的,不合格的"
ward,"n.保卫"
warp,"v.扭曲,变形"
wasp,"n.黄蜂"
wastrel,"n.败家子,浪费者"
waver,"v.犹豫,动摇"
wean,"v.断奶,戒除"
weasel,"n.黄鼠狼"
well-defined,"adj.定义清晰的,明确的"
welter,"n.混乱,杂乱"
wherewithal,"n.必要设施,必要手段"
whet,"v.刺激,激发,磨快,磨光"
whilst,"conj.同时,然而"
wholehearted,"adj.全心全意的"
wholesale,"adj.大规模的,批发的"
wholesome,"adj.有益身心的,有益健康的"
wicked,"adj.邪恶的,恶毒的"
wide-ranging,"adj.范围广泛的"
wield,"v.掌控,运用,行使"
willful,"adj.故意的,固执任性的"
willy-nilly,"adv.随意地,胡乱地"
winnow,"v.筛选"
wistful,"adj.(因求而不得)伤感的,失意的"
wither,"v.枯萎,衰弱"
witty,"adj.诙谐的,机智的"
wondrous,"adj.奇异的,令人惊叹的"
wont,"adj.习惯于的,惯常的"
worldly,"adj.尘世的,世俗的,老于世故的"
worrisome,"adj.令人担忧的"
worship,"v.崇拜,敬仰"
wrest,"v.抢夺,攫取"
wretched,"adj.不幸的,可怜的,痛苦的,哀伤的"
wrongheaded,"adj.坚持错误的,执迷不悟的"
xenophobe,"n.仇恨或惧怕外国人的人"
yardstick,"n.衡量标准,准绳"
yarn,"n.纱,线"
yearn,"v.渴望,渴求"
yeast,"n.发酵剂,引发事件的因素"
zenith,"n.顶点,顶峰"
zigzag,"adj.曲折的,之字形的"
abbreviate,"v.缩写,缩减"
abdicate,"v.放弃(职位,权利等)"
abet,"v.支持,鼓励,协助,支持"
abide,"v.等待,停留"
abnegate,"v.否定,放弃"
abominate,"v.憎恶"
abrade,"v.磨损,使厌倦"
abrogate,"v.废除"
abscond,"v.逃走"
absolve,"v.免除责任,赦免罪行"
abstain,"v.戒除,抑制"
abstemious,"adj.有节制的"
abstinence,"n.节制,禁欲"
accession,"n.增加,就任,登基,正式加入"
acclimate,"v.适应"
accolade,"n.荣誉,称赞"
accost,"v.(唐突或带有威胁性地)搭讪"
accrete,"v.共生,逐渐增长"
acme,"n.顶峰,顶点"
acrid,"adj.辛辣的,刺鼻的,尖刻的"
abjourn,"v.将...延期"
adjure,"v.恳求,命令"
adroit,"adj.熟练的,聪明的"
adulterate,"v.掺假或掺加有低劣成分"
adumbrate,"v.隐隐预示,遮蔽"
adventitious,"adj.外来的,非内在的"
advert,"v.引起注意,提及"
affiliate,"v.隶属于,并入"
affix,"v.粘上,固定"
agglomerate,"v.聚集"
aggrieve,"v.使痛苦"
aghast,"adj.惊恐的"
agonize,"v.焦虑,感到痛苦"
airtight,"adj.密封的,无懈可击的"
alacrity,"n.乐意,敏捷"
alarmist,"n.危言耸听的人"
all-important,"adj.至关重要的"
allay,"v.减轻,缓解"
allegory,"n.寓言"
amble,"v.缓行,漫步"
amiable,"adj.和蔼可亲的,令人愉悦的"
amicable,"adj.友好的"
amiss,"adj.有错误的"
analgesia,"n.痛觉缺失"
anatomize,"v.解剖,详细分析"
anchor,"v.固定"
anesthetic,"adj.麻醉的,麻木的"
animus,"n.憎恶,仇视"
annex,"v.获得,吞并"
annul,"v.废除,取消"
ante,"n.赌注"
antecedent,"n.祖先 adj.从前的"
antedate,"v.先于"
antediluvian,"adj.陈旧的"
antiquarian,"n.古文物研究者 adj.古文物的,古董的"
ape,"n.猿 v.模仿"
aphorism,"n.格言,警句"
aplomb,"n.镇定,沉着"
apoplectic,"adj.勃然大怒的"
apposite,"adj.合适的,贴切的"
apprehend,"v.理解,逮捕,担心,忧虑"
apprise,"v.通知,告知"
aquifer,"n.蓄水层"
ardent,"adj.热烈的"
armory,"n.军械库,兵工厂"
aroma,"n.芳香"
ascendant,"adj.占主导地位的,上升的"
aseptic,"adj.无菌的"
askew,"adj.歪斜的"
aspirant,"n.有抱负的人,有野心的人"
asunder,"adv.成碎片地,四分五裂地"
atomize,"v.使分裂成原子,使粉碎"
atrocious,"adj.残暴的"
atrophy,"n.萎缩,衰退"
august,"adj.威严的"
aurora,"n.极光"
autocracy,"n.独裁统治,独裁政府"
backhanded,"adj.间接的,不真诚的"
backlash,"n.强烈反对"
backslide,"v.堕落,倒退"
bait,"v.引诱,激怒,折磨"
bale,"n.痛苦,悲哀"
banter,"v.打趣,开玩笑"
barricade,"v.阻碍,阻塞"
bash,"v.痛击,抨击"
beguile,"v.欺骗,使着迷"
beholden,"adj.受...恩惠的,欠...人情的"
belabor,"v.痛打,责骂,抨击,唠叨"
belittle,"v.贬低,轻视"
bellicose,"adj.好斗的,好争吵的"
benefactor,"n.恩人,赞助人,捐助者"
benighted,"adj.愚昧无知的"
beseech,"v.恳求"
besmirch,"v.玷污,污蔑"
betoken,"v.预示"
bifurcate,"v.分叉"
blackmail,"n.敲诈,胁迫 v.敲诈,胁迫"
blandish,"v.奉承,哄骗"
blatant,"adj.公然的,明目张胆的"
bleach,"v.使褪色,漂白"
blemish,"v.玷污 n.瑕疵"
blithe,"adj.快乐的,无忧无虑的,漫不经心的,欠考虑的,轻率的"
blob,"n.斑点"
blubber,"n.鲸脂肪,海洋动物脂肪"
bluster,"v.咆哮,威吓"
boggle,"v.使吃惊,使困惑,使难以理解,迟疑"
bogus,"adj.假的"
boisterous,"adj.喧闹的,活跃的,猛烈的,狂暴的"
bombard,"v.连珠炮般地质问或批评,大肆抨击"
bombast,"n.浮夸"
bonhomie,"n.和蔼"
boorish,"adj.粗鲁的"
bountiful,"adj.大量的"
braggart,"n.吹牛者"
brainchild,"n.主意,发明,创作成果"
brassy,"adj.厚颜无耻的"
bravado,"n.故作勇敢的,虚张声势"
brazen,"adj.厚颜无耻的,肆无忌惮的"
brink,"n.边缘"
bromide,"n.陈词滥调"
browbeat,"v.威逼,吓唬"
brusque,"adj.唐突的,无礼的"
buck,"v.抵制,反对"
bulge,"v.充满,鼓起,膨胀"
bumble,"v.笨手笨脚,跌跌撞撞"
bumptious,"adj.狂妄的,自以为是的"
bungle,"v.笨手笨脚地做,搞砸"
buoy,"n.浮标 v.鼓舞,鼓励,支持,提升"
buoyant,"adj.心情愉快的,繁荣的"
burglar,"n.盗贼"
burnish,"v.磨光,擦亮,改善(形象)"
bustle,"v.匆忙,忙碌 n.忙碌"
byline,"n.署名行"
cadge,"v.乞讨"
cagey,"adj.精明的,小心谨慎的"
cajole,"v.哄骗,劝诱"
calamity,"n.灾难"
calibrate,"v.校准,调整,使标准化,精确测量"
calligraphy,"n.书法"
callous,"adj.冷漠无情的"
canard,"n.谣传"
cane,"n.茎,杖"
cannibalize,"v.夺走,冲击(销量),拆用配件"
cantankerous,"adj.脾气差的,难相处的"
cantor,"n.领唱者"
careworn,"adj.焦虑的,疲惫憔悴的"
carnal,"adj.肉体的,肉欲的,尘世的,俗世的"
cast-iron,"adj.坚固的,顽强的,无懈可击的"
cataclysm,"n.灾难"
caterwaul,"v.尖叫,发出刺耳的叫声"
cathartic,"adj.宣泄的,发泄的"
cation,"n.阳离子"
cautionary,"adj.警世的,告诫的"
cavern,"n.大洞穴"
cavil,"v.吹毛求疵,挑剔"
celerity,"n.迅速,敏捷"
cement,"v.巩固,黏合"
cessation,"n.停止,终止"
chaff,"v.打趣,开玩笑"
chameleon,"n.变色龙"
chary,"adj.谨慎的"
chauvinism,"n.沙文主的,盲目爱国,本国至上"
cherubic,"adj.天真可爱的"
chide,"v.斥责"
choleric,"adj.易怒的,暴躁的"
chromatic,"adj.色彩的"
circumlocution,"n.委婉的表达,迂回的说法"
clairvoyant,"adj.有洞察力的"
clangorous,"adj.响亮的"
claustrophobia,"n.幽闭恐惧症"
clearheaded,"adj.头脑清晰的,清醒的"
clement,"adj.温和的,(对受惩罚的人)仁慈的,宽恕的"
climax,"n.巅峰,高潮"
cline,"n.渐变群"
clique,"n.小集团,小圈子"
clog,"v.堵塞,阻碍"
clout,"n.影响力,权力 v.重击"
coagulate,"v.凝固"
coddle,"v.溺爱"
coerce,"v.迫使,胁迫"
collegiality,"n.集体掌权"
collude,"v.共谋,勾结,串通"
colossal,"adj.巨大的"
colt,"n.无经验的人,新手"
coltish,"adj.无拘无束的"
comely,"adj.美丽的"
commence,"v.开始,着手"
commingle,"v.混合"
commiserate,"v.同情"
complaisance,"n.彬彬有礼,讨好,奉承"
compliant,"adj.服从的,符合的"
composed,"adj.镇静的,沉着的"
concatenate,"v.把...联系起来,连接"
conciliate,"v.平息,调解,抚慰"
concomitant,"adj.伴随的"
condescending,"adj.盛气凌人的,居高临下的"
condole,"v.哀悼"
confiscate,"v.没收"
congest,"v.拥挤"
connive,"v.共谋"
console,"v.安慰"
consonant,"adj.一致的,和谐的"
consort,"v.结交"
constellation,"n.星座,星群"
contemptible,"adj.可鄙的"
contour,"n.轮廓"
contravene,"v.违法,违背,触犯"
contrite,"adj.懊悔的"
contrive,"v.谋划,策划"
controvertible,"adj.可争论的"
contumacious,"adj.反抗的,顽固的"
convene,"v.聚集,召集"
convex,"adj.凸的"
convivial,"adj.欢乐的"
convoke,"v.召集...开会"
cornucopia,"n.丰富"
coronation,"n.加冕礼"
coruscate,"v.发光,闪烁"
cosset,"v.溺爱"
coterie,"n.小圈子,小集团"
counterforce,"n.反作用力,反对势力"
countermand,"v.撤销(命令)"
countervail,"v.抵消,补偿,对抗"
covert,"adj.隐蔽的,暗中的"
cowardice,"n.怯懦"
cower,"v.畏缩"
cozen,"v.哄骗,诱骗"
crank,"n.古怪的人"
craven,"adj.怯懦的"
crescendo,"n.渐强,顶点"
crestfallen,"adj.垂头丧气的,伤心失望的"
croon,"v.柔情地唱或说,低声哼唱"
crumple,"v.弄皱,崩溃,瘫倒"
crustacean,"n.甲壳钢动物"
crux,"n.关键"
cunning,"adj.灵巧的,狡猾的"
cupidity,"n.贪婪,贪心"
curator,"n.馆长,管理者"
curt,"adj.简略的,简短直接的"
dally,"v.浪费时间"
daredevil,"adj.鲁莽大胆的"
deaden,"v.削弱,缓和,降低"
deadpan,"adj.面无表情的,一脸严肃的"
debonair,"adj.温文尔雅的,风流倜傥的,无忧无虑的"
decrepit,"adj.破旧的,衰老的,年久未修的"
defame,"v.诽谤"
default,"v.不履行,违约 n.默认,系统设定"
defile,"v.弄脏,玷污,亵渎"
deflate,"v.泄气,挫败"
dejected,"adj.沮丧的,泄气的"
delude,"v.欺骗"
demagogue,"n.煽动者,蛊惑民心的政客"
demonize,"v.妖魔化"
denude,"v.使赤裸,剥光覆盖物,剥夺"
denunciation,"n.公开谴责,斥责"
depreciate,"v.轻视,贬低,贬值"
derogate,"v.贬低"
desecrate,"v.亵渎,玷污"
desiccate,"v.使干燥,使耗尽精力"
desolate,"adj.荒无人烟的,荒凉的,悲伤的,凄凉的"
despicable,"adj.可鄙的,卑鄙的"
despondent,"adj.沮丧的,失望的"
desultory,"adj.漫无目的的,无计划的"
detract,"v.减损,贬低"
devious,"adj.曲折的,迂回的,狡诈的,欺诈的"
devout,"adj.虔诚的,真诚的"
diaphanous,"adj.轻薄透明的"
diehard,"adj.顽固的,死板的"
dietician,"n.营养学家"
diffident,"adj.不自信,犹豫不决的,羞怯的"
dilapidate,"v.毁坏,腐朽"
dilatory,"adj.拖拉的,延误的"
din,"v.嘈杂,喧闹 n.喧嚣声,嘈杂声"
dirge,"n.挽歌,哀乐"
disabuse,"v.使醒悟,使纠正错误观点"
disarray,"n.混乱"
disavow,"v.否认,拒绝(承担责任)"
discomfit,"v.使窘迫"
discompose,"v.使不安,使心烦意乱"
discretionary,"adj.自由决定的,便宜行事的"
disgorge,"v.喷吐出,排出"
disinclination,"n.不情愿,不喜欢,厌恶"
disingenuous,"adj.不坦诚的,虚伪的"
disinter,"v.挖出,重新显露"
disown,"v.声明与...脱离关系"
dispatch,"v.快速派遣,快速发出 n.迅速"
dissemble,"v.掩盖,掩饰"
dissident,"n.异议者,持不同意见者"
dissolute,"adj.放荡的,道德沦丧的"
distain,"v.伤害...的名誉,贬损"
distend,"v.膨胀"
distraught,"adj.心烦意乱的,心急如焚的"
diurnal,"adj.白天活动的,每天的"
diverting,"adj.有趣的,娱乐的"
divisible,"adj.可分的,可除尽的"
docile,"adj.温顺的,驯服的,听话的"
dodge,"v.躲避"
dogged,"adj.顽强的,坚持不懈的"
doldrums,"n.忧郁,消沉,萧条"
dolorous,"adj.悲伤的"
douse,"v.浇灭,熄灭"
dovish,"adj.鸽派的,温和的"
downpour,"v.倾盆大雨"
dreary,"adj.枯燥乏味的,令人沮丧的"
drench,"v.浸湿,使湿透"
droll,"adj.滑稽古怪的,离奇可笑的"
drudgery,"n.苦差事,繁重无聊的工作"
ductile,"adj.可塑的,易受影响的"
duel,"n.决斗,对抗"
duplicitous,"adj.奸诈的,骗人的,两面派的"
ebb,"v.衰退,减弱 n.退潮"
ebullient,"adj.热情洋溢的,精力充沛的"
ecstasy,"n.狂喜,陶醉"
ecumenical,"adj.世界范围的,普遍的"
eddy,"n.漩涡 v.起漩涡,旋转"
eerie,"adj.怪异的,可怕的"
effulgent,"adj.光辉灿烂的"
egoistic,"adj.自我主义的"
egregious,"adj.极坏的,极糟的"
elapse,"v.(时间)消逝"
elate,"v.使兴奋"
elegy,"n.挽歌,哀歌"
elongate,"v.变长,拉长"
emaciate,"v.使消瘦,使衰弱"
emanate,"v.散发,发出"
embezzle,"v.贪污,挪用"
embolden,"v.鼓励,使有胆量"
emendation,"n.修订,校正"
emergent,"adj.新兴的,处于发展初期的,紧急的"
emollient,"adj.润肤的,护肤的,安慰性的,使缓和的"
empathetic,"adj.感同身受的"
enamor,"v.使迷恋,使倾心"
