Word,Meaning
encapsulate,"v.概述,概括"
encomium,"n.高度赞扬的话,颂辞"
encyclopedic,"adj.百科全书的,全面的"
endotherm,"n.恒温动物"
enfeeble,"使无力,使衰弱"
engrossing,"adj.引人入胜的"
ennoble,"v.使高贵,使崇高"
ennui,"n.倦怠,厌倦"
entreat,"v.恳求,乞求"
entrust,"v.委托"
enunciate,"v.清楚地发音,阐明,清楚地表明"
envy,"n.羡慕,忌妒 v.羡慕,忌妒"
equable,"adj.稳定的"
equanimity,"n.镇定,平静,冷静"
equitable,"adj.公正的"
eulogize,"v.称赞"
euphemism,"n.委婉语,委婉说法"
euphonious,"adj.悦耳的"
euphoria,"n.狂喜,极度兴奋的情绪"
evacuate,"v.撤离,转移"
everlasting,"adj.永久的,永恒的"
evict,"v.驱逐,赶出"
eviscerate,"v.除去精华"
excoriate,"v.指责,痛斥"
excursive,"adj.离题的,散漫的"
execrate,"v.憎恶"
exempt,"v.免除,豁免 adj.豁免的,免除的"
exhale,"v.呼出,呼气"
exhaustive,"adj.全面的,彻底的"
exhort,"v.规劝,敦促"
exiguous,"adj.缺乏的,稀少的"
expatriate,"v.移居国外,流放,放逐 adj.侨居的"
expiate,"v.赎罪"
exponent,"n.指数,典型,拥护者,鼓吹者,倡导者"
expostulate,"v.反驳,劝诫,告诫"
expound,"v.阐述"
expunge,"v.除去"
extricate,"v.使脱离"
extrovert,"n.性格外向者,活泼自信的人"
exude,"v.流露,显露"
exult,"v.兴高采烈,欢欣鼓舞"
fabulous,"adj.难以置信的,极好的"
factious,"adj.派系的"
fad,"n.短暂的狂热"
falsehood,"n.虚假,说谎"
fanatic,"adj.狂热的"
far-reaching,"adj.影响深远的"
farce,"n.闹剧,滑稽剧"
faze,"v.打扰"
feisty,"adj.精力充沛的,好斗的"
felony,"n.重罪"
ferocious,"adj.凶猛的,残忍的"
fervid,"adj.热烈的,热情的"
fiasco,"n.惨败"
filibuster,"n.阻挠行动"
finale,"n.结局"
fitful,"adj.断断续续的"
fitting,"adj.适合的,恰当的 n.试衣,配件,附件"
fixate,"v.使固定,注视"
flask,"n.烧瓶"
fledgling,"n.刚会飞的小鸟,无经验的人"
fluffy,"adj.毛茸茸的,松软的"
foolproof,"adj.不会弄错的,万无一失的"
fretful,"adj.烦躁的"
friable,"adj.易碎的"
frosty,"adj.结霜的,寒冷的,冷淡的"
frothy,"adj.浅薄的,空洞的,多泡的"
fugitive,"adj.逃亡的"
fulminate,"v.强烈批评"
fumble,"v.笨拙地做"
fussy,"adj.挑剔的,易烦恼的"
gaffe,"n.失礼,失态"
gait,"n.步态"
gallant,"adj.英勇的,献殷勤的"
gaudy,"adj.花哨的"
gawky,"adj.笨拙的"
gibbon,"n.长臂猿"
gibe,"v.嘲笑"
glaze,"v.装玻璃,上釉于 n.釉料,釉"
glisten,"v.闪耀"
glossy,"adj.有光泽的"
glum,"adj.忧郁的"
glutinous,"adj.粘性的"
gourmand,"n.贪吃的人,贪食者"
gratuitous,"adj.无偿的,免费的,无理由的,无缘无故的"
grueling,"adj.使人疲劳的,折磨人的"
guardian,"n.守护人,保护人"
halo,"n.光环"
hangdog,"adj.悲伤的,沮丧的"
hearken,"v.留心听,给与关注"
heartrending,"adj.使人悲痛的,令人心碎的"
hedonism,"n.享乐主义"
herald,"v.预告,预示 n.预兆"
hideous,"adj.丑陋的,丑恶的,令人厌恶的"
hoary,"adj.灰白的,古老陈旧的"
homeostasis,"n.体内平衡"
horrific,"adj.及其可怕的"
hue,"n.颜色,色调"
hurtle,"v.猛冲"
hymn,"n.歌颂,赞美"
hypercritical,"adj.吹毛求疵的"
hypocrite,"n.伪君子,伪善者"
ideologue,"n.盲目拥护某种观念的人"
idolatrize,"v.盲目崇拜,奉为偶像"
illuminati,"n.智者"
imbibe,"v.饮酒,吸收,接受(想法或观点)"
imbroglio,"n.错综复杂的局面"
immaculate,"adj.洁净的,完美的,无瑕疵的"
immanent,"adj.内在的,固有的,无所不在的"
immolate,"v.牺牲"
impenitent,"adj.不后悔的,顽固的"
imperishable,"adj.不朽的,永存的"
implore,"v.恳求"
inane,"adj.空洞的,愚蠢的"
incandescent,"adj.白炽的,热烈的"
incarnate,"v.体现"
increment,"n.增加,增量"
incursion,"n.侵入"
indemnify,"v.补偿,赔偿"
indurate,"adj.变硬的,固执的,冷酷无情的 v.使变硬"
infatuate,"v.使迷恋"
infelicitous,"adj.不幸的,不适当的"
inferno,"n.地狱,大火"
infest,"v.大量滋生"
infraction,"n.违法"
iniquity,"n.不公平,邪恶"
injunction,"n.训诫,命令"
innermost,"adj.最里面的"
inroad,"n.进展"
insomnia,"n.失眠"
instate,"v.任命"
insurgent,"adj.叛乱的"
interlope,"v.侵犯,干涉"
interweave,"v.交织,混合"
intestine,"n.肠"
intrasexual,"adj.同性间的"
inundate,"v.淹没,泛滥"
inveigh,"v.痛斥,抨击"
inveigle,"v.引诱,诱骗"
inventory,"n.清单,总结"
ionic,"adj.离子的"
irresistible,"adj.无法抵抗的,不可抗拒的"
islet,"n.小岛"
isogenic,"adj.同基因的"
jealous,"adj.嫉妒的"
jingoist,"n.侵略主义者,沙文主义者"
jocular,"adj.滑稽幽默的,诙谐的"
jocund,"adj.欢乐的"
juggernaut,"n.不可抗拒的强大力量"
kaleidoscope,"n.千变万化"
labile,"adj.易变的,不稳定的"
lacerate,"v.伤害,使痛苦"
lachrymose,"adj.引人落泪的,悲伤的"
lave,"v.洗"
lavish,"adj.奢侈浪费的,丰富的"
lenient,"adj.仁慈的,宽大的"
ligament,"n.韧带"
lipid,"n.油脂,脂类"
lissome,"adj.柔软的,敏捷的,轻盈的"
listless,"adj.无精打采的,倦怠的"
litigate,"v.提出诉讼"
lode,"n.矿脉"
lousy,"adj.恶劣的,讨厌的"
lubricate,"v.使润滑,使顺畅"
luminary,"n.杰出人物,泰斗"
lush,"adj.茂盛的,豪华的"
lynch,"v.用私刑处死"
macerate,"v.浸泡,浸软"
machination,"n.阴谋,诡计"
macho,"adj.大男子主义的"
maculate,"v.弄污,使有污点"
maladroit,"adj.笨拙的"
malfunction,"v.发生故障"
malinger,"v.(为逃避工作)装病"
manacle,"v.限制,束缚"
maneuver,"v.(巧妙或有策略地)操作"
mangle,"v.损坏,扭曲"
masquerade,"v.伪装,掩饰,欺骗"
maternal,"adj.母系的,母亲的"
matriculate,"v.被录取入学"
medley,"n.混杂物"
meet,"adj.合适的,适当的"
memorandum,"n.备忘录"
menace,"v.威胁,危及"
mendacious,"adj.虚伪的,说谎的,不真实的"
messy,"adj.混乱肮脏的"
microorganism,"n.微生物"
minatory,"adj.威胁的"
mingle,"v.使混合"
mint,"n.铸币,铸币场 adj.崭新的"
mirage,"n.幻想"
mischievous,"adj.恶意的"
misgiving,"n.担忧,疑虑"
mishap,"n.不幸,灾祸"
mollycoddle,"v.溺爱,纵容"
monger,"n.商人,贩子"
monologue,"n.独白"
mordant,"adj.尖刻的"
mortify,"v.使受辱,使窘迫"
muffle,"v.减弱,抑制"
mulish,"adj.顽固的,倔强的"
mumble,"v.含糊地说"
mummify,"v.将...做成木乃伊"
narcissism,"n.自恋"
nautical,"adj.航海的"
nefarious,"adj.恶毒的,邪恶的"
nitpick,"v.吹毛求疵"
no-nonsense,"adj.讲究实际的,实用有效的"
nonentity,"n.无足轻重的人"
novella,"n.中篇小说"
nudge,"v.轻轻推动,劝说,鼓动"
oath,"n.宣誓,誓言"
odium,"n.憎恶"
odorous,"adj.有气味的,难闻的"
off-key,"adj.不和谐的,不协调的"
off-putting,"adj.令人厌恶的,惹人不快的"
offbeat,"adj.不寻常的,非传统的"
olfactory,"adj.嗅觉的"
oligarchy,"n.寡头政治"
ominous,"adj.不祥的"
omit,"v.省略,删节,遗漏"
one-stop,"adj.一站式的"
open-ended,"adj.开放式的"
oracle,"n.神谕,神示"
oust,"v.驱逐,罢黜"
outcrop,"n.露天矿石"
outlier,"n.异常值"
outmaneuver,"v.(以计谋)胜过"
overclaim,"v.过分要求"
oxide,"n.氧化物"
pacific,"adj.安静祥和的,温和的"
pageant,"n.壮观的游行,盛典"
palatial,"adj.富丽堂皇的"
pallid,"adj.平淡的,乏味的,苍白的"
pan,"v.严厉批评"
panorama,"n.全景"
peerless,"adj.无与伦比的,无可匹敌的"
peeve,"v.惹恼"
penitent,"adj.忏悔的"
penury,"n.贫困,贫穷"
perambulate,"v.漫步,闲逛"
peregrinate,"v.(尤指徒步)旅行"
peremptory,"adj.专横的,傲慢的,不容反对的"
perfervid,"ad热烈的"
perfidy,"n.背信弃义,背叛,不忠"
perpendicular,"adj.直立的,垂直的"
persiflage,"n.嘲弄,讥讽,取笑"
perspicacious,"adj.有洞察力的,敏锐的"
phony,"adj.假的,欺骗的 n.假冒者 冒充者"
pittance,"n.微博,少量(报酬或工资)"
planktonic,"adj.浮游的,浮游生意的"
platinum,"n.白金,铂"
platitude,"n.陈腐,平凡,陈词滥调"
pliant,"adj.柔韧的,易受影响的"
plumb,"v.探究,探索 adj.垂直的"
plume,"n.羽状水柱,羽状烟柱"
pluralist,"adj.多元化的,多元主义的"
plutocracy,"n.富豪统治,财阀统治"
poisonous,"adj.有毒的,有害的,恶毒的,令人厌恶的"
politic,"adj.精明的,有策略的"
polygamy,"n.多配偶制,一夫多妻制"
positron,"n.正电子,阳电子"
postnatal,"adj.出生后的"
predestine,"v.预先注定"
preoccupy,"v.使全神贯注,使入神"
preposterous,"adj.荒谬的"
preservative,"adj.有保存力的,防护的 n.防腐剂,保护剂"
prevaricate,"v.闪烁其词,搪塞"
primordial,"adj.原始的,最初的"
procrastinate,"v.拖延,耽搁"
procure,"v.设法获得"
profane,"v.亵渎,玷污"
"profit monger","n.商人,唯利是图的人"
profuse,"adj.大量的,丰富的"
proliferate,"v.激增"
prop,"n.道具"
prosecute,"v.起诉,控告"
proselytize,"v.使改变宗教信仰"
prostrate,"v.使削弱,使平躺"
protrude,"v.伸出,突出"
provident,"adj.有远见的,节俭的"
providential,"adj.幸运的,凑巧的"
prowl,"v.潜行"
prude,"n.过分正经的人,拘守礼教的人"
pulverize,"v.摧毁,彻底破坏"
purvey,"v.提供,供应"
purview,"n.权限,范围"
quaff,"v.痛饮,狂饮"
quail,"v.胆怯,畏缩"
quaver,"v.颤抖,发颤音"
quiver,"v.颤抖"
quotient,"n.(数学词汇)商,程度,系数"
rakish,"adj.放荡的,潇洒的"
rambunctious,"adj.喧闹的,难以控制的"
rankle,"v.激起怨恨,使人发怒"
rapprochement,"n.重归于好,和解"
ravel,"v.解开,使纠缠,使迷惑"
ravenous,"adj.贪婪的,饥饿的"
ravish,"v.掠夺,使着迷"
rebut,"v.反驳,驳斥"
recluse,"n.隐居者,隐士"
recuperate,"v.恢复(健康),挽回,重新获得"
redoubtable,"adj.令人敬畏的,可怕的"
rehearsal,"n.排练,演习"
rein,"v.管束,控制"
remiss,"adj.疏忽的,不负责任的"
remit,"v.汇款"
remonstrate,"v.抗议,反对"
repatriate,"v.遣返"
repentant,"adj.后悔的,悔改的"
repine,"v.抱怨,不满"
repose,"n.休息"
reprove,"v.责备,斥责"
repulsive,"adj.排斥的,令人厌恶的"
requite,"v.回报,报复,复仇"
resplendent,"adj.华丽的,灿烂的"
retentive,"adj.有保持力的,记忆力强的"
retrench,"v.缩减开支,消减费用"
retribution,"n.报应,惩罚"
rile,"v.激怒,使恼怒"
riot,"n.暴乱,骚乱,丰富多彩,品种繁多"
rubicund,"adj.红润的,健康的"
rumple,"v.弄皱,弄乱"
rustic,"adj.乡村的"
rustle,"v.沙沙作响,急忙,忙碌"
salutation,"n.招呼,致意"
sanitary,"adj.健康的,卫生的"
saturnine,"adj.阴郁的,乖戾的"
saunter,"v.闲逛"
sceptre,"n.权杖,王权"
seclude,"v.隔离"
sedate,"adj.镇静的,从容淡定的"
self-aggrandizing,"adj.自我夸大的"
self-defeating,"adj.事与愿违的,适得其反的"
self-perpetuating,"adj.自我维持的,永存的"
self-righteous,"adj.自以为是的,以正人君子自居的"
self-seeking,"adj.只顾自己的,追逐私利的"
septic,"adj.感染的,化脓腐败的"
serpentine,"adj.蜿蜒的,弯弯曲曲的"
servile,"adj.逢迎的,恭顺的"
shabby,"adj.破败的,破旧的"
shear,"v.剪断,剪除"
shiftless,"adj.懒惰的,没有志气的"
shipwreck,"n.沉船,失事船只 v.使(船)出事"
shopworn,"adj.陈旧的"
short-lived,"adj.短暂的"
showy,"adj.花哨的,显眼的,引人注目的"
shroud,"v.遮盖,掩盖 n.遮盖物"
singsong,"adj.有节奏的,有韵律的"
sinuous,"adj.蜿蜒的,弯弯曲曲的"
skimp,"v.节省"
skirmish,"n.小冲突,小争执"
skit,"n.滑稽短剧"
slander,"v.诽谤,诋毁"
slipshod,"adj.马虎的,草率的"
sloppy,"adj.马虎的,敷衍的"
slovenly,"adj.邋遢的,不修边幅的,马虎的,吊儿郎当的"
smelt,"v.熔炼"
snare,"n.陷阱,圈套"
snobbish,"adj.势利的"
solute,"n.溶解物"
sonar,"n.声呐"
sorority,"n.女生联谊会"
spawn,"v.产卵,导致,引起"
spendthrift,"adj.挥霍的,浪费的"
spherule,"n.小球体"
spine,"n.脊柱"
splice,"n.相接处,接头"
squalid,"adj.肮脏的,污秽的,卑劣的,丑恶的"
stalk,"n.茎"
stamina,"n.耐力,精力"
starvation,"n.饥饿,饿死"
stench,"n.恶臭"
stickler,"n.坚持...的人"
stiff,"adj.僵硬的,不灵活的,艰苦费力的"
stomach,"v.忍耐,忍受"
stout,"adj.肥胖的,结实的,顽强的,勇敢的"
straggle,"v.无序移动,蔓延"
stray,"v.漫步"
strut,"n.支撑,趾高气扬的步态"
stygian,"adj.阴森的,幽暗的"
sublime,"adj.崇高的,卓越的"
subliminal,"adj.潜意识的"
suffuse,"v.布满,遍布"
sulfide,"n.硫化物"
summon,"v.召集,召唤"
sunder,"v.分开,分离"
supine,"adj.懒散的,消极的,漠不关心的"
supplicate,"v.祈求,恳求"
surrogate,"n.代替,代理"
suture,"n.缝合处"
swindle,"v.诈骗,骗取"
sybarite,"n.贪图享乐的人"
synchronous,"adj.同步的,同时的"
synergic,"adj.协同的,合作的"
tableland,"n.高原,台地"
tactile,"adj.有触觉的,可感知的"
tangy,"adj.味道强烈的"
tardy,"adj.迟缓的,拖沓的"
teetotalism,"n.禁酒"
tendon,"n.肌腱"
terror,"n.惊恐,恐慌"
testify,"v.证明,证实"
testing,"adj.(问题或局面)难对付的,考验人的"
testy,"adj.急躁的,易怒的"
tether,"v.拴住,限制 n.限度,极限"
threadbare,"adj.陈旧乏味的,老套的"
toady,"n.马屁精"
topsy-turvy,"adj.混乱的"
torture,"n.折磨"
towering,"adj.卓越的,杰出的"
trammel,"v.阻碍,束缚"
transfigure,"v.美化"
translucent,"adj.半透明的"
trespass,"v.非法侵入,违反,冒犯"
truism,"n.自明之理,陈词滥调"
turbid,"adj.浑浊的"
tweak,"v.微调,稍稍改进"
tycoon,"n.巨头,大亨"
typo,"n.打印错误"
ulterior,"adj.另外的,别有用心的"
underline,"v.强调"
underpin,"v.巩固,支持"
unilateral,"adj.单方面的"
unravel,"v.解开,揭示"
untether,"v.释放,解脱"
urine,"n.尿"
venial,"adj.(罪过或错误等)轻微的,可原谅的"
verdant,"adj.郁郁葱葱的,长满翠绿植物的"
verve,"n.热情,活力"
vicissitude,"n.变迁,兴衰"
vie,"v.竞争,争夺"
vile,"adj.卑鄙的,邪恶的"
villainous,"adj.邪恶的,令人憎恶的"
viscid,"adj.粘性的"
volition,"n.决断力,自行决定"
voluptuous,"adj.骄奢淫逸的"
vouch,"v.保证,担保"
voyeur,"n.窥探隐私者,窥探者"
waive,"v.放弃"
wan,"adj.苍白的,病态的"
wax,"v.增多,加强,月盈,增大 n.蜡"
waylay,"v.伏击,拦截"
weighty,"adj.重要的,事关重大的"
wheedle,"v.哄骗,诱骗"
wily,"adj.诡计多端的,狡猾的"
wince,"v.畏缩"
windy,"adj.话多的,冗长的,多风的,风大的"
winsome,"adj.迷人的,有魅力的"
yen,"n.渴望,欲望"
zest,"n.热情,兴致"
zinc,"n.锌"
bewilderment,"n.困惑"
contankerous,"adj.脾气不好的"
cooperative,"adj.协同的"
correspondence,"n.通信"
crabby,"adj.爱发牢骚的"
efficient,"adj.高效的"
encore,"n.加演节目"
euphoric,"adj.心情愉悦的"
fanfare,"n.炫耀"
frolicsome,"adj.嬉闹的"
intricacy,"n.复杂的事情"
legitimate,"adj.合法的"
missive,"n.信件"
principle,"n.原则"
prohibition,"n.禁止"
salvo,"n.书面或口头攻击"
shatter,"v.击碎"
stimulation,"n.刺激"
strain,"v.尽量用力"
swamp,"n.沼泽地"
synergistic,"adj.协同作用的"
trove,"n.珍藏物"
commendation,"n.称赞"
consultation,"n.咨询"
active,"adj.活跃的"
flat,"adj.平坦的"
projection,"n.投影"
simplification,"n.简化"
distortion,"n.扭曲"
clarification,"n.净化"
warping,"n.扭曲"
publicize,"v.宣传"
unvaried,"adj.不变的"
insensitive,"adj.麻木的,漠不关心的"
unaffected,"adj.自然的,不矫揉造作的,不变的"
rigorously,"adv.严厉地,残酷地"
journalistic,"adj.新闻工作的"
lively,"adj.充满活力的,活泼的"
delightful,"adj.令人非常高兴的,讨喜的"
commentary,"n.评论,评注"
exhibit,"v.显示,展览"
minimize,"v.使减到最小,小看"
principal,"adj.主要的"
merchant,"n.商人"
landowner,"n.地主"
artistic,"adj.艺术的"
portrait,"n.肖像,画像"
avidness,"n.渴望,热心"
digust,"v.厌恶"
characterize,"v.描述人物的特征"
tyrannical,"adj.专横的"
irritable,"adj.易怒的"
quarrelsome,"adj.好争吵的"
mansion,"n.豪宅"
"designed suit","n.名牌"
hardship,"n.困难"
prosperity,"n.富有"
image,"n.幻象"
tranquility,"n.安宁"
immobility,"n.静止"
desirability,"n.值得做的事情"
complexity,"n.复杂"
stability,"n.稳定"
commemorate,"v.纪念"
fame,"n.流言"
marine,"adj.海的,海洋的"
dedicate,"v.致力,献身,题献"
approval,"n.赞成,批准,认可"
attribution,"n.归属"
fascinating,"adj.魅惑的"
rugged,"adj.粗糙的,崎岖的"
terrain,"n.地形,地面"
praise,"n.称赞,赞扬 v.称赞,赞扬"
inescapable,"adj.不可避免的"
unjust,"adj.不公平的"
tolerable,"adj.可以忍受的"
aerodynamic,"adj.空气动力学"
conventional,"adj.传统的"
prejudiced,"adj.怀偏见的,有成见的"
digress,"v.离题,跑题"
calcify,"v.僵化"
concession,"n.让步"
demurral,"n.异议,抗议,反对"
palliative,"n.缓解剂,缓解"
generous,"adj.慷慨的"
deprivation,"n.缺失"
complacence,"n.自满,沾沾自喜"
latency,"n.潜伏"
municipality,"n.自治市,自治区"
autonomous,"adj.独立的"
mayoral,"n.市长"
recommence,"v.重新开始"
beneath,"prep.在...之下"
permit,"v.符合"
generalization,"n.一般化,概括"
secrecy,"n.保密,秘密"
impulse,"n.脉冲,刺激"
satisfy,"v.使满意"
invite,"v.招致"
provoke,"v.引发"
soil,"n.土地"
freeze,"v.凝固"
parch,"v.烤,烘,烤干"
tropical,"adj.热带的"
desert,"n.沙漠"
bystander,"n.旁观者"
account,"n.描述,报道 v.解释,说明"
probable,"adj.可能的"
implausible,"adj.不合逻辑的"
inconsistent,"adj.矛盾的"
legislation,"n.立法"
bipartisanship,"n.两党合作"
sketch,"n.素描,略图,梗概"
vignette,"n.插图"
treatise,"n.专题论文"
vivid,"adj.生动的"
grouchy,"adj.不听话的"
race,"n.种族,人种"
fabrication,"n.编造的东西,谎言"
imitation,"n.纺织品"
replication,"n.复制"
juxtapose,"v.把东西并列"
govern,"v.控制"
exuberantly,"adv.愉快地"
jaded,"adj.疲惫的"
exultant,"adj.狂喜的"
discerning,"adj.有识别力的,有眼力的"
hesitation,"n.犹豫"
concealment,"n.隐藏"
potent,"adj.有效的,强有力的"
naturalistic,"adj.自然主义的"
competitive,"adj.竞争的,抑制的"
cooperating,"adj.互相促进的"
neutralizing,"adj.使无效的"
counteracting,"adj.抵消的"
ballyhooed,"n.大肆宣传"
suspect,"n.嫌疑犯 v.怀疑"
complusive,"adj.极有趣的,令人着迷的"
pensiveness,"adj.沉思的,忧郁的"
drollness,"n.幽默,诙谐"
stoicism,"n.恬淡寡欲"
fastidiousness,"n.严格,一丝不苟"
congeniality,"n.意气相投"
guarded,"adj.谨慎的"
pride,"v.骄傲 n.骄傲"
irritation,"n.刺激,激怒"
compulsive,"adj.极有趣的,令人着迷的,强迫性的"
utilitarianism,"n.功利主义"
parochialism,"n.偏狭,狭隘,狭隘主义"
historicism,"n.历史相对论,历史主义"
prose,"n.散文 adj.散文的"
flippancy,"n.无礼,轻率"
aimless,"adj.没有目标的,无目的的"
tendentiousness,"n.倾向性"
discursion,"n.漫谈离题,推论"
compliance,"n.服从,顺从,听从"
veiled,"adj.隐藏的,不清楚的"
occasionally,"adv.偶尔,间或"
cynicism,"n.讥笑,愤世嫉俗"
acquiescence,"n.默许"
intractability,"n.难驾驭,棘手"
veneration,"n.尊敬,崇拜"
detestation,"n.嫌恶,痛恨"
portray,"v.画像,描述"
strike,"v.罢工,打击"
fictionalize,"v.使小说化,变成小说"
decidedly,"adv.确实无疑地,坚决地"
critique,"n.批评 v.批评"
publicity,"n.公众的注意,众所周知,宣传"
thin,"v.使淡,稀释,adv.稀疏地"
radioactive,"adj.放射性的"
nuclear,"adj.原子能的,原子核的"
dispose,"v.处理,安置"
unmanageable,"adj.难管理的,难处理的"
troubling,"n.浑浊度"
span,"n.跨度,一段时间"
plasticity,"n.粘性,柔软性"
discontinuity,"n.断绝,不连续"
uncommonly,"adv.罕见地"
neglected,"adj.被忽视的"
comprehend,"v.理解,领会"
complicate,"v.使复杂化"
frank,"adj.坦白的,直率的,老实的"
acquainted,"adj.了解,知晓,熟悉"
revise,"v.修订,修改,复习"
inbreeding,"n.近亲交配"
crushing,"adj.决定性的"
insistence,"n.坚持"
stagnation,"n.停滞,不景气"
rigid,"adj.严格的,僵硬的,死板的"
committed,"adj.忠诚的,坚定的"
neutral,"adj.中立的,中性的 n.中立国,中立者"
satirize,"v.讽刺,讥讽"
moneyed,"adj.有钱的"
folk,"n.人们,民族 adj.民间的"
unsufferable,"adj.难以忍受的,难堪的"
whereby,"adv.借以 conj.凭借"
palpability,"n.可触知性,明白"
indiscriminate,"adj.不加区别的,不加选择的"
iconoclastic,"adj.偶像破坏的,打破旧习的"
controversy,"n.争论,论战"
popularity,"n.受欢迎,有声望"
sophistication,"n.复杂,诡辩"
dichotomous,"adj.分成两个的"
untenable,"adj.站不住脚的,不堪一击的,难以防守的"
unsustainable,"adj.不能证实的,不能成立的"
subversive,"adj.破坏性的,从事颠覆的 n.危险分子"
flawed,"adj.有缺陷的,有裂纹的"
evanescence,"n.逐渐消失,瞬息"
transience,"n.短暂"
deterioration,"n.恶化,变坏"
columnar,"adj.柱形的,桶形的"
paradoxical,"adj.事与愿违的,自相矛盾的"
ubiquity,"n.到处存在,普遍存在"
virtual,"adj.实质上的,虚拟的"
admire,"v.夸赞"
avocation,"n.消遣"
bereavement,"n.失去(亲朋)"
conformity,"n.一致"
conspiracy,"n.暗中共谋"
customization,"n.定制"
dexterousness,"n.灵巧"
divergence,"n.偏差"
embroil,"v.使卷入"
eventuality,"n.可能性"
idolize,"v.极端崇拜"
insolence,"n.傲慢无礼"
modesty,"n.谦逊"
muddled,"adj.混乱的"
obsession,"n.着魔"
revitalization,"n.复兴"
spontaneity,"n.自发性"
withstand,"v.经受住"
succinctness,"n.简洁,简明"
emptiness,"n.空虚,无意义"
intransigence,"n.不妥协,顽固"
plenitude,"n.充实,丰富"
abundance,"n.大量,充足"
charged,"adj.带电的,气氛紧张的"
indivisible,"adj.不能分割的,除不尽的"
guileless,"adj.单纯的"
intrusive,"adj.侵入的"
apparatus,"n.器具,仪器"
adroitly,"adv.敏捷地,熟练地"
deftness,"n.熟练,灵巧,敏捷"
synergy,"n.协同"
diverse,"adj.不同的,多种多样的"
obdurate,"adj.顽固的,执拗的"
transformative,"adj.变化的"
